"","timestamp","SN20940476_bot1.Raw.Temp","SN20940476_bot1.Light.Lumen","SN20940477_top2.Raw.Temp","SN20940477_top2.Light.Lumen","SN20940478_bot3.Raw.Temp","SN20940478_bot3.Light.Lumen","SN20940479_bot2.Raw.Temp","SN20940479_bot2.Light.Lumen","SN20940480_top1.Raw.Temp","SN20940480_top1.Light.Lumen","SN20940481_top3.Raw.Temp","SN20940481_top3.Light.Lumen"
"257",2021-01-17 07:00:00,31.37,1088,27.567,960,27.764,1152,27.862,992,28.555,1024,29.152,1088
"258",2021-01-17 07:15:00,31.472,1024,27.37,960,27.665,1152,27.665,992,28.555,1024,29.053,1088
"259",2021-01-17 07:30:00,31.574,1088,27.37,960,27.567,1152,27.567,992,28.555,1024,29.053,1152
"260",2021-01-17 07:45:00,31.574,1088,27.37,960,27.468,1152,27.468,992,28.555,1024,28.953,1088
"261",2021-01-17 08:00:00,31.676,1024,27.272,960,27.37,1152,27.468,992,28.555,1024,28.953,1152
"262",2021-01-17 08:15:00,31.676,1088,27.272,960,27.37,1152,27.37,992,28.555,1024,28.853,1088
"263",2021-01-17 08:30:00,31.778,1024,27.272,960,27.37,1152,27.37,1024,28.655,1024,28.853,1088
"264",2021-01-17 08:45:00,31.778,1088,27.173,960,27.37,1152,27.272,1024,28.655,1024,28.853,1088
"265",2021-01-17 09:00:00,31.778,1024,27.173,960,27.272,1152,27.272,1024,28.655,1024,28.853,1152
"266",2021-01-17 09:15:00,31.88,1088,27.173,960,27.272,1152,27.173,992,28.655,1024,28.754,1088
"267",2021-01-17 09:30:00,31.88,1024,27.075,960,27.272,1152,27.173,992,28.655,1024,28.754,1088
"268",2021-01-17 09:45:00,31.88,1024,27.075,960,27.272,1152,27.173,992,28.555,1024,28.853,1088
"269",2021-01-17 10:00:00,31.88,1024,27.075,960,27.272,1152,27.272,1024,28.555,1024,28.853,1088
"270",2021-01-17 10:15:00,31.88,1088,27.075,960,27.272,1152,27.272,992,28.555,1024,28.853,1088
"271",2021-01-17 10:30:00,31.88,1024,27.173,960,27.272,1152,27.37,992,28.555,1024,28.754,1152
"272",2021-01-17 10:45:00,31.88,1088,27.173,960,27.272,1152,27.37,992,28.555,1024,28.754,1088
"273",2021-01-17 11:00:00,31.88,1024,27.173,960,27.272,1152,27.468,1024,28.555,1024,28.754,1152
"274",2021-01-17 11:15:00,31.88,1024,27.173,960,27.272,1152,27.468,992,28.555,1024,28.754,1152
"275",2021-01-17 11:30:00,31.983,1024,27.173,960,27.272,1152,27.37,1024,28.555,1024,28.853,1088
"276",2021-01-17 11:45:00,31.983,1024,27.173,960,27.272,1152,27.468,992,28.555,1024,28.853,1088
"277",2021-01-17 12:00:00,31.983,1024,27.173,960,27.272,1152,27.37,1024,28.555,1024,28.853,1088
"278",2021-01-17 12:15:00,31.983,1024,27.173,960,27.272,1152,27.37,992,28.555,1024,28.853,1088
"279",2021-01-17 12:30:00,31.983,1024,27.173,960,27.272,1152,27.37,992,28.555,1024,28.754,1088
"280",2021-01-17 12:45:00,31.983,1024,27.075,960,27.272,1152,27.37,992,28.555,1024,28.754,1088
"281",2021-01-17 13:00:00,31.983,1024,27.173,960,27.272,1152,27.37,992,28.555,1024,28.754,1152
"282",2021-01-17 13:15:00,31.983,1024,27.075,960,27.272,1152,27.37,1024,28.555,1024,28.754,1088
"283",2021-01-17 13:30:00,31.983,1024,27.075,960,27.272,1152,27.37,1024,28.555,1024,28.754,1152
"284",2021-01-17 13:45:00,31.983,1024,26.977,960,27.272,1152,27.37,992,28.555,1024,28.853,1088
"285",2021-01-17 14:00:00,31.983,1024,26.977,960,27.272,1152,27.37,992,28.555,1024,28.853,1088
"286",2021-01-17 14:15:00,31.983,1024,26.977,960,27.173,1152,27.468,992,28.555,1024,28.754,1088
"287",2021-01-17 14:30:00,31.983,1088,27.075,960,27.173,1152,27.567,992,28.555,1024,28.853,1088
"288",2021-01-17 14:45:00,31.983,1024,26.977,960,27.272,1152,27.468,992,28.655,1024,28.853,1088
"289",2021-01-17 15:00:00,31.983,1024,27.075,960,27.173,1152,27.468,992,28.555,1024,28.853,1088
"290",2021-01-17 15:15:00,31.983,1024,27.075,960,27.173,1152,27.468,1024,28.555,1024,28.853,1088
"291",2021-01-17 15:30:00,31.983,1024,27.075,960,27.173,1152,27.468,992,28.555,1024,28.853,1152
"292",2021-01-17 15:45:00,31.983,1024,27.075,960,27.173,1152,27.468,992,28.555,1024,28.853,1088
"293",2021-01-17 16:00:00,31.983,1024,27.075,960,27.173,1152,27.567,992,28.555,1024,28.853,1088
"294",2021-01-17 16:15:00,31.983,1024,26.977,960,27.173,1152,27.468,1024,28.456,1024,28.853,1152
"295",2021-01-17 16:30:00,31.88,1024,27.075,960,27.37,1152,27.567,1024,28.456,1024,28.953,1088
"296",2021-01-17 16:45:00,31.88,1024,27.272,896,27.567,1152,27.665,992,28.555,1024,29.053,1088
"297",2021-01-17 17:00:00,31.983,1088,27.272,960,27.567,1152,27.764,992,28.655,1024,29.152,1088
"298",2021-01-17 17:15:00,31.983,1024,27.272,960,27.665,1152,27.764,992,28.655,1024,29.252,1088
"299",2021-01-17 17:30:00,31.983,1024,27.37,960,27.665,1152,27.764,992,28.655,1024,29.152,1088
"300",2021-01-17 17:45:00,31.983,1024,27.37,960,27.665,1152,27.862,992,28.655,1024,29.252,1088
"301",2021-01-17 18:00:00,31.983,1024,27.37,960,27.665,1152,27.862,1024,28.655,1024,29.252,1088
"302",2021-01-17 18:15:00,29.352,0,26.977,0,26.879,0,27.075,0,27.173,0,28.159,0
"303",2021-01-17 18:30:00,28.159,0,27.37,0,26.585,0,26.781,0,27.272,0,27.272,0
"304",2021-01-17 18:45:00,27.764,0,27.862,0,26.879,0,27.272,0,27.37,0,27.665,0
"305",2021-01-17 19:00:00,27.567,0,28.06,0,27.173,0,27.567,0,27.468,0,27.961,0
"306",2021-01-17 19:15:00,27.468,0,28.159,0,27.468,0,27.764,0,27.468,0,28.159,0
"307",2021-01-17 19:30:00,27.37,0,28.258,0,27.567,0,27.862,0,27.37,0,28.258,0
"308",2021-01-17 19:45:00,27.272,0,28.258,0,27.665,0,27.862,0,27.37,0,28.258,0
"309",2021-01-17 20:00:00,27.173,0,28.258,0,27.764,0,27.961,0,27.468,0,28.357,0
"310",2021-01-17 20:15:00,27.173,0,28.357,0,27.862,0,27.961,0,27.468,0,28.357,0
"311",2021-01-17 20:30:00,27.075,0,28.357,0,27.862,0,28.06,0,27.37,0,28.357,0
"312",2021-01-17 20:45:00,27.075,0,28.357,0,27.961,0,28.06,0,27.37,0,28.357,0
"313",2021-01-17 21:00:00,27.075,0,28.357,0,27.961,0,28.06,0,27.468,0,28.357,0
"314",2021-01-17 21:15:00,26.977,0,28.357,0,27.961,0,28.06,0,27.37,0,28.357,0
"315",2021-01-17 21:30:00,26.977,0,28.357,0,28.06,0,28.06,0,27.37,0,28.357,0
"316",2021-01-17 21:45:00,26.977,0,28.456,0,28.159,0,28.159,0,27.468,0,28.456,0
"317",2021-01-17 22:00:00,27.075,0,28.555,0,28.258,0,28.258,0,27.567,0,28.555,0
"318",2021-01-17 22:15:00,27.075,0,28.357,0,28.159,0,28.06,0,27.468,0,28.357,0
"319",2021-01-17 22:30:00,27.075,0,28.357,0,28.06,0,28.06,0,27.468,0,28.357,0
"320",2021-01-17 22:45:00,27.075,0,28.258,0,28.06,0,28.06,0,27.468,0,28.357,0
"321",2021-01-17 23:00:00,27.075,0,28.258,0,28.06,0,28.06,0,27.468,0,28.258,0
"322",2021-01-17 23:15:00,27.075,0,28.258,0,28.06,0,28.06,0,27.468,0,28.258,0
"323",2021-01-17 23:30:00,27.075,0,28.258,0,28.06,0,28.06,0,27.468,0,28.258,0
"324",2021-01-17 23:45:00,27.075,0,28.258,0,28.06,0,27.961,0,27.37,0,28.258,0
"325",2021-01-18 00:00:00,27.075,0,28.258,0,28.06,0,27.961,0,27.37,0,28.159,0
"326",2021-01-18 00:15:00,27.075,0,28.258,0,28.06,0,27.961,0,27.37,0,28.159,0
"327",2021-01-18 00:30:00,27.075,0,28.258,0,28.06,0,27.961,0,27.37,0,28.258,0
"328",2021-01-18 00:45:00,27.075,0,28.258,0,28.06,0,27.961,0,27.468,0,28.258,0
"329",2021-01-18 01:00:00,27.075,0,28.159,0,28.06,0,27.961,0,27.37,0,28.159,0
"330",2021-01-18 01:15:00,27.075,0,28.159,0,28.06,0,27.961,0,27.37,0,28.159,0
"331",2021-01-18 01:30:00,27.075,0,28.159,0,27.961,0,27.961,0,27.37,0,28.159,0
"332",2021-01-18 01:45:00,27.075,0,28.159,0,27.961,0,27.961,0,27.37,0,28.159,0
"333",2021-01-18 02:00:00,27.075,0,28.159,0,27.961,0,27.961,0,27.37,0,28.159,0
"334",2021-01-18 02:15:00,27.075,0,28.159,0,27.961,0,27.961,0,27.37,0,28.159,0
"335",2021-01-18 02:30:00,27.075,0,28.159,0,27.961,0,27.961,0,27.37,0,28.159,0
"336",2021-01-18 02:45:00,27.075,0,28.159,0,27.961,0,27.961,0,27.37,0,28.159,0
"337",2021-01-18 03:00:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.159,0
"338",2021-01-18 03:15:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.159,0
"339",2021-01-18 03:30:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.159,0
"340",2021-01-18 03:45:00,27.075,0,28.258,0,27.961,0,27.961,0,27.468,0,28.159,0
"341",2021-01-18 04:00:00,27.075,0,28.159,0,27.961,0,27.961,0,27.37,0,28.159,0
"342",2021-01-18 04:15:00,26.977,0,28.159,0,27.961,0,27.961,0,27.37,0,28.159,0
"343",2021-01-18 04:30:00,26.977,0,28.159,0,27.961,0,27.961,0,27.37,0,28.159,0
"344",2021-01-18 04:45:00,26.977,0,28.159,0,27.961,0,27.961,0,27.37,0,28.159,0
"345",2021-01-18 05:00:00,26.977,0,28.159,0,27.961,0,27.961,0,27.37,0,28.159,0
"346",2021-01-18 05:15:00,27.075,0,28.258,0,27.961,0,27.961,0,27.37,0,28.159,0
"347",2021-01-18 05:30:00,26.977,0,28.159,0,27.961,0,27.961,0,27.37,0,28.159,0
"348",2021-01-18 05:45:00,26.977,0,28.159,0,27.961,0,27.961,0,27.37,0,28.159,0
"349",2021-01-18 06:00:00,26.977,0,28.159,0,27.961,0,27.961,0,27.37,0,28.159,0
"350",2021-01-18 06:15:00,29.552,1088,28.853,992,29.352,1216,28.853,1088,28.754,1024,29.452,1152
"351",2021-01-18 06:30:00,30.862,1088,28.456,960,29.152,1152,29.053,992,28.754,1024,30.154,1152
"352",2021-01-18 06:45:00,31.268,1088,27.862,960,28.159,1152,28.357,992,28.555,1024,29.452,1088
"353",2021-01-18 07:00:00,31.472,1088,27.665,960,27.764,1152,27.961,1024,28.555,1024,29.152,1088
"354",2021-01-18 07:15:00,31.574,1088,27.567,960,27.567,1152,27.764,1024,28.555,1024,29.053,1088
"355",2021-01-18 07:30:00,31.676,1088,27.468,992,27.468,1152,27.665,1024,28.555,1024,28.953,1152
"356",2021-01-18 07:45:00,31.676,1024,27.37,960,27.37,1152,27.567,992,28.555,1024,28.953,1152
"357",2021-01-18 08:00:00,31.778,1024,27.37,960,27.37,1152,27.567,1024,28.555,1024,28.853,1152
"358",2021-01-18 08:15:00,31.676,1088,27.37,960,27.37,1152,27.468,992,28.357,1024,28.853,1152
"359",2021-01-18 08:30:00,31.676,1024,27.37,960,27.567,1152,27.567,992,28.555,1024,29.053,1152
"360",2021-01-18 08:45:00,31.778,1024,27.468,960,27.665,1152,27.665,992,28.555,1024,29.152,1152
"361",2021-01-18 09:00:00,31.88,1024,27.468,960,27.567,1152,27.665,992,28.655,1024,29.152,1088
"362",2021-01-18 09:15:00,31.983,1024,27.468,960,27.764,1152,27.665,992,28.853,1024,29.252,1088
"363",2021-01-18 09:30:00,31.983,1024,27.468,960,27.468,1152,27.567,1024,28.754,1024,29.152,1152
"364",2021-01-18 09:45:00,31.983,1024,27.37,960,27.37,1152,27.468,992,28.655,1024,29.053,1152
"365",2021-01-18 10:00:00,31.983,1024,27.37,960,27.37,1152,27.37,1024,28.655,1024,28.953,1088
"366",2021-01-18 10:15:00,31.983,1024,27.37,960,27.37,1152,27.468,1024,28.555,1024,28.953,1152
"367",2021-01-18 10:30:00,31.983,1024,27.272,960,27.272,1152,27.468,992,28.655,1024,28.953,1152
"368",2021-01-18 10:45:00,31.983,1088,27.272,960,27.272,1152,27.567,992,28.655,1024,28.953,1088
"369",2021-01-18 11:00:00,31.983,1088,27.272,960,27.37,1152,27.567,1024,28.655,1024,28.953,1152
"370",2021-01-18 11:15:00,31.983,1088,27.075,960,27.272,1152,27.665,1024,28.555,1024,28.853,1152
"371",2021-01-18 11:30:00,31.983,1024,27.173,960,27.272,1152,27.567,992,28.555,1024,28.953,1088
"372",2021-01-18 11:45:00,31.983,1024,26.977,960,27.272,1152,27.665,960,28.456,1024,28.853,1152
"373",2021-01-18 12:00:00,31.983,1088,27.075,960,27.468,1152,27.764,992,28.456,1024,29.053,1152
"374",2021-01-18 12:15:00,31.983,1024,27.173,960,27.567,1152,27.862,992,28.555,1024,29.152,1152
"375",2021-01-18 12:30:00,31.983,1088,27.272,960,27.567,1152,27.862,1024,28.655,1024,29.252,1152
"376",2021-01-18 12:45:00,32.086,1088,27.272,960,27.665,1152,27.961,1024,28.555,1024,29.252,1088
"377",2021-01-18 13:00:00,32.086,1024,27.37,960,27.764,1152,27.961,992,28.754,1024,29.252,1088
"378",2021-01-18 13:15:00,32.188,1024,27.37,960,27.567,1152,27.862,992,28.754,1024,29.252,1152
"379",2021-01-18 13:30:00,32.188,1088,27.173,960,27.37,1152,27.764,992,28.555,1024,29.053,1088
"380",2021-01-18 13:45:00,32.086,1088,27.173,960,27.468,1152,27.764,1024,28.456,1024,29.152,1152
"381",2021-01-18 14:00:00,32.086,1024,27.272,960,27.567,1152,27.862,992,28.555,1024,29.152,1152
"382",2021-01-18 14:15:00,32.086,1088,27.272,960,27.665,1152,27.862,992,28.655,1024,29.252,1152
"383",2021-01-18 14:30:00,32.086,1024,27.272,960,27.665,1152,27.862,992,28.655,1024,29.252,1152
"384",2021-01-18 14:45:00,32.086,1024,27.272,960,27.665,1152,27.862,992,28.754,1024,29.252,1152
"385",2021-01-18 15:00:00,32.188,1024,27.272,960,27.665,1152,27.961,1024,28.754,1024,29.252,1152
"386",2021-01-18 15:15:00,32.188,1024,27.272,960,27.665,1152,27.862,992,28.754,1024,29.352,1088
"387",2021-01-18 15:30:00,32.188,1024,27.272,960,27.665,1152,27.862,992,28.655,1024,29.252,1152
"388",2021-01-18 15:45:00,30.154,1024,27.37,960,27.764,1152,27.862,1024,27.567,1024,29.252,1088
"389",2021-01-18 16:00:00,30.76,1088,27.173,960,27.665,960,26.39,992,28.853,1024,29.252,896
"390",2021-01-18 16:15:00,31.268,1088,27.272,960,30.054,960,27.567,992,28.655,1024,31.064,896
"391",2021-01-18 16:30:00,31.37,1088,27.272,960,29.552,1152,27.665,1024,28.555,1024,31.574,1088
"392",2021-01-18 16:45:00,31.472,1088,27.173,960,27.862,1152,27.665,992,28.555,1024,29.552,1152
"393",2021-01-18 17:00:00,31.472,1088,27.173,960,27.665,1152,27.665,992,28.555,1024,29.252,1152
"394",2021-01-18 17:15:00,31.472,1088,27.173,960,27.764,1152,27.567,960,28.555,1024,29.252,1152
"395",2021-01-18 17:30:00,31.472,1088,27.272,960,27.764,1152,27.567,960,28.555,1024,29.252,1088
"396",2021-01-18 17:45:00,31.472,1088,27.272,960,27.764,1152,27.567,992,28.555,1024,29.252,1152
"397",2021-01-18 18:00:00,31.472,1088,27.37,960,27.764,1152,27.468,960,28.555,1024,29.252,1152
"398",2021-01-18 18:15:00,29.053,0,26.879,0,26.879,0,26.781,0,27.173,0,28.06,0
"399",2021-01-18 18:30:00,27.862,0,27.272,0,26.585,0,26.683,0,27.272,0,27.173,0
"400",2021-01-18 18:45:00,27.567,0,27.764,0,26.879,0,27.173,0,27.37,0,27.567,0
"401",2021-01-18 19:00:00,27.37,0,27.961,0,27.173,0,27.567,0,27.37,0,27.961,0
"402",2021-01-18 19:15:00,27.272,0,28.159,0,27.37,0,27.764,0,27.37,0,28.06,0
"403",2021-01-18 19:30:00,27.173,0,28.159,0,27.567,0,27.862,0,27.37,0,28.159,0
"404",2021-01-18 19:45:00,27.173,0,28.258,0,27.665,0,27.862,0,27.37,0,28.258,0
"405",2021-01-18 20:00:00,27.173,0,28.456,0,27.862,0,28.06,0,27.468,0,28.456,0
"406",2021-01-18 20:15:00,27.173,0,28.357,0,27.862,0,28.06,0,27.468,0,28.357,0
"407",2021-01-18 20:30:00,27.075,0,28.258,0,27.862,0,27.961,0,27.468,0,28.258,0
"408",2021-01-18 20:45:00,27.075,0,28.258,0,27.862,0,27.961,0,27.37,0,28.258,0
"409",2021-01-18 21:00:00,27.075,0,28.258,0,27.862,0,27.961,0,27.37,0,28.258,0
"410",2021-01-18 21:15:00,27.075,0,28.258,0,27.862,0,27.961,0,27.37,0,28.258,0
"411",2021-01-18 21:30:00,27.075,0,28.258,0,27.862,0,27.961,0,27.37,0,28.258,0
"412",2021-01-18 21:45:00,27.075,0,28.258,0,27.961,0,27.961,0,27.468,0,28.258,0
"413",2021-01-18 22:00:00,27.075,0,28.258,0,27.961,0,27.961,0,27.468,0,28.258,0
"414",2021-01-18 22:15:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"415",2021-01-18 22:30:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"416",2021-01-18 22:45:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"417",2021-01-18 23:00:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"418",2021-01-18 23:15:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"419",2021-01-18 23:30:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"420",2021-01-18 23:45:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.159,0
"421",2021-01-19 00:00:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.159,0
"422",2021-01-19 00:15:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.159,0
"423",2021-01-19 00:30:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"424",2021-01-19 00:45:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"425",2021-01-19 01:00:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"426",2021-01-19 01:15:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"427",2021-01-19 01:30:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"428",2021-01-19 01:45:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"429",2021-01-19 02:00:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"430",2021-01-19 02:15:00,26.977,0,28.258,0,27.961,0,28.06,0,27.468,0,28.258,0
"431",2021-01-19 02:30:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"432",2021-01-19 02:45:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"433",2021-01-19 03:00:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"434",2021-01-19 03:15:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"435",2021-01-19 03:30:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"436",2021-01-19 03:45:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"437",2021-01-19 04:00:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.159,0
"438",2021-01-19 04:15:00,26.879,0,28.258,0,27.961,0,27.961,0,27.37,0,28.159,0
"439",2021-01-19 04:30:00,26.977,0,28.258,0,27.961,0,27.961,0,27.37,0,28.258,0
"440",2021-01-19 04:45:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"441",2021-01-19 05:00:00,26.879,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"442",2021-01-19 05:15:00,26.977,0,28.258,0,27.961,0,28.06,0,27.468,0,28.258,0
"443",2021-01-19 05:30:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"444",2021-01-19 05:45:00,26.977,0,28.258,0,27.961,0,28.06,0,27.37,0,28.258,0
"445",2021-01-19 06:00:00,26.977,0,28.258,0,27.961,0,28.06,0,27.468,0,28.258,0
"446",2021-01-19 06:15:00,29.552,1088,28.953,960,29.352,1152,28.853,1024,28.754,1024,29.452,1152
"447",2021-01-19 06:30:00,30.659,1088,28.555,960,29.352,1152,29.053,1024,28.754,1024,30.255,1088
"448",2021-01-19 06:45:00,30.963,1088,27.862,960,28.357,1152,28.357,992,28.555,1024,29.552,1152
"449",2021-01-19 07:00:00,31.064,1088,27.665,960,28.06,1152,28.06,992,28.258,1024,29.252,1088
"450",2021-01-19 07:15:00,31.064,1088,27.665,960,28.06,1152,27.961,992,28.456,1088,29.252,1088
"451",2021-01-19 07:30:00,31.37,1088,27.665,960,28.06,1152,27.862,992,28.754,1024,29.252,1152
"452",2021-01-19 07:45:00,31.37,1088,27.468,960,27.862,1152,27.764,992,28.555,1024,29.053,1152
"453",2021-01-19 08:00:00,31.37,1088,27.37,960,27.764,1152,27.665,992,28.555,1024,28.953,1088
"454",2021-01-19 08:15:00,31.37,1088,27.37,960,27.665,1152,27.567,992,28.555,1024,28.953,1152
"455",2021-01-19 08:30:00,31.472,1088,27.272,896,27.665,1152,27.468,992,28.456,1024,28.953,1088
"456",2021-01-19 08:45:00,31.472,1088,27.37,960,27.665,1152,27.468,992,28.555,1024,28.953,1088
"457",2021-01-19 09:00:00,31.37,1088,27.272,960,27.665,1152,27.468,1024,28.258,1024,28.953,1088
"458",2021-01-19 09:15:00,31.37,1088,27.37,960,27.862,1152,27.567,992,28.456,1024,29.053,1088
"459",2021-01-19 09:30:00,31.574,1088,27.37,960,27.862,1152,27.665,992,28.754,1024,29.152,1152
"460",2021-01-19 09:45:00,31.574,1088,27.272,960,27.764,1152,27.567,1024,28.655,1088,29.053,1088
"461",2021-01-19 10:00:00,31.574,1088,27.173,960,27.665,1152,27.468,992,28.555,1024,28.953,1152
"462",2021-01-19 10:15:00,31.472,1088,27.173,960,27.567,1152,27.468,992,28.555,1088,28.853,1152
"463",2021-01-19 10:30:00,31.472,1088,27.173,960,27.567,1152,27.37,992,28.357,1024,28.853,1088
"464",2021-01-19 10:45:00,31.472,1088,27.272,960,27.764,1152,27.567,992,28.456,1024,29.053,1088
"465",2021-01-19 11:00:00,31.472,1088,27.37,960,27.862,1152,27.665,992,28.555,1024,29.152,1088
"466",2021-01-19 11:15:00,31.472,1088,27.272,960,27.862,1152,27.665,992,28.555,1024,29.152,1088
"467",2021-01-19 11:30:00,31.574,1088,27.37,960,27.862,1152,27.665,992,28.555,1024,29.152,1088
"468",2021-01-19 11:45:00,31.574,1088,27.272,960,27.862,1152,27.665,992,28.555,1024,29.152,1088
"469",2021-01-19 12:00:00,31.574,1088,27.272,960,27.862,1152,27.665,992,28.555,1024,29.152,1088
"470",2021-01-19 12:15:00,31.574,1088,27.272,960,27.862,1152,27.665,992,28.555,1088,29.252,1088
"471",2021-01-19 12:30:00,31.574,1088,27.37,960,27.862,1152,27.764,992,28.555,1088,29.252,1088
"472",2021-01-19 12:45:00,31.574,1088,27.37,960,27.862,1152,27.665,992,28.555,1024,29.252,1152
"473",2021-01-19 13:00:00,31.574,1088,27.37,960,27.862,1152,27.665,992,28.555,1088,29.252,1152
"474",2021-01-19 13:15:00,31.574,1088,27.272,960,27.961,1152,27.764,992,28.555,1024,29.252,1088
"475",2021-01-19 13:30:00,31.676,1088,27.37,960,28.06,1152,27.764,992,28.853,1024,29.352,1088
"476",2021-01-19 13:45:00,31.676,1088,27.37,960,27.862,1152,27.665,992,28.853,1088,29.152,1088
"477",2021-01-19 14:00:00,31.574,1088,27.37,960,27.665,1152,27.468,992,28.655,1024,29.053,1088
"478",2021-01-19 14:15:00,31.574,1088,27.272,960,27.567,1152,27.468,992,28.655,1024,29.053,1088
"479",2021-01-19 14:30:00,31.574,1088,27.173,960,27.567,1152,27.468,992,28.357,1088,28.953,1088
"480",2021-01-19 14:45:00,31.37,1088,27.37,960,27.764,1152,27.567,992,28.456,1024,29.152,1088
"481",2021-01-19 15:00:00,31.574,1088,27.37,960,27.862,1152,27.567,992,28.655,1024,29.152,1088
"482",2021-01-19 15:15:00,31.676,1088,27.37,960,27.862,1152,27.665,992,28.655,1024,29.252,1088
"483",2021-01-19 15:30:00,31.676,1088,27.272,960,27.862,1152,27.764,992,28.555,1024,29.152,1088
"484",2021-01-19 15:45:00,31.676,1088,27.272,960,27.862,1152,27.764,992,28.555,1024,29.252,1152
"485",2021-01-19 16:00:00,31.676,1088,27.272,960,27.961,1152,27.764,992,28.754,1024,29.252,1088
"486",2021-01-19 16:15:00,31.778,1088,27.272,960,27.764,1152,27.764,992,28.655,1024,29.152,1088
"487",2021-01-19 16:30:00,31.778,1088,27.272,960,27.764,1152,27.665,992,28.655,1024,29.053,1088
"488",2021-01-19 16:45:00,31.676,1088,27.173,960,27.665,1152,27.665,992,28.456,1024,29.053,1088
"489",2021-01-19 17:00:00,31.676,1088,27.272,992,27.764,1152,27.764,992,28.555,1088,29.152,1088
"490",2021-01-19 17:15:00,31.676,1088,27.37,960,27.862,1152,27.665,992,28.555,1024,29.152,1088
"491",2021-01-19 17:30:00,31.676,1088,27.272,960,27.862,1152,27.665,992,28.555,1024,29.252,1088
"492",2021-01-19 17:45:00,31.778,1088,27.272,960,27.862,1152,27.764,992,28.555,1024,29.252,1088
"493",2021-01-19 18:00:00,31.676,1088,27.272,960,27.862,1152,27.764,992,28.555,1088,29.252,1088
"494",2021-01-19 18:15:00,29.252,0,26.977,0,26.977,0,26.977,0,27.173,0,28.06,0
"495",2021-01-19 18:30:00,28.06,0,27.37,0,26.585,0,26.683,0,27.37,0,27.173,0
"496",2021-01-19 18:45:00,27.764,0,27.961,0,26.977,0,27.37,0,27.567,0,27.764,0
"497",2021-01-19 19:00:00,27.567,0,28.06,0,27.272,0,27.567,0,27.468,0,27.961,0
"498",2021-01-19 19:15:00,27.468,0,28.159,0,27.468,0,27.665,0,27.468,0,28.06,0
"499",2021-01-19 19:30:00,27.37,0,28.159,0,27.567,0,27.764,0,27.468,0,28.06,0
"500",2021-01-19 19:45:00,27.272,0,28.159,0,27.665,0,27.862,0,27.468,0,28.159,0
"501",2021-01-19 20:00:00,27.173,0,28.258,0,27.665,0,27.862,0,27.468,0,28.159,0
"502",2021-01-19 20:15:00,27.173,0,28.258,0,27.764,0,27.862,0,27.37,0,28.159,0
"503",2021-01-19 20:30:00,27.173,0,28.258,0,27.764,0,27.862,0,27.468,0,28.159,0
"504",2021-01-19 20:45:00,27.075,0,28.258,0,27.764,0,27.961,0,27.468,0,28.258,0
"505",2021-01-19 21:00:00,27.075,0,28.258,0,27.862,0,27.961,0,27.468,0,28.258,0
"506",2021-01-19 21:15:00,27.075,0,28.258,0,27.862,0,27.961,0,27.468,0,28.258,0
"507",2021-01-19 21:30:00,27.075,0,28.258,0,27.862,0,27.961,0,27.468,0,28.258,0
"508",2021-01-19 21:45:00,27.075,0,28.258,0,27.862,0,27.961,0,27.468,0,28.258,0
"509",2021-01-19 22:00:00,27.075,0,28.258,0,27.862,0,27.961,0,27.468,0,28.258,0
