"Plot Title: 20940477"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20940477, SEN S/N: 20940477, LBL: temp)","Intensity, lum/ft² (LGR S/N: 20940477, SEN S/N: 20940477, LBL: light)","Coupler Attached (LGR S/N: 20940477)","Host Connected (LGR S/N: 20940477)","Coupler Detached (LGR S/N: 20940477)","Stopped (LGR S/N: 20940477)","End Of File (LGR S/N: 20940477)"
453,10/10/20 06:00:00 AM,22.429,0.0,,,,,
454,10/10/20 06:15:00 AM,22.908,232.0,,,,,
455,10/10/20 06:30:00 AM,22.621,232.0,,,,,
456,10/10/20 06:45:00 AM,22.429,224.0,,,,,
457,10/10/20 07:00:00 AM,22.333,224.0,,,,,
458,10/10/20 07:15:00 AM,22.333,232.0,,,,,
459,10/10/20 07:30:00 AM,22.333,224.0,,,,,
460,10/10/20 07:45:00 AM,22.238,224.0,,,,,
461,10/10/20 08:00:00 AM,22.238,224.0,,,,,
462,10/10/20 08:15:00 AM,22.238,224.0,,,,,
463,10/10/20 08:30:00 AM,22.333,232.0,,,,,
464,10/10/20 08:45:00 AM,22.238,224.0,,,,,
465,10/10/20 09:00:00 AM,22.238,224.0,,,,,
466,10/10/20 09:15:00 AM,22.238,224.0,,,,,
467,10/10/20 09:30:00 AM,22.333,224.0,,,,,
468,10/10/20 09:45:00 AM,22.238,224.0,,,,,
469,10/10/20 10:00:00 AM,22.238,224.0,,,,,
470,10/10/20 10:15:00 AM,22.333,224.0,,,,,
471,10/10/20 10:30:00 AM,22.238,224.0,,,,,
472,10/10/20 10:45:00 AM,22.238,224.0,,,,,
473,10/10/20 11:00:00 AM,22.238,224.0,,,,,
474,10/10/20 11:15:00 AM,22.238,224.0,,,,,
475,10/10/20 11:30:00 AM,22.429,224.0,,,,,
476,10/10/20 11:45:00 AM,22.525,232.0,,,,,
477,10/10/20 12:00:00 PM,22.525,224.0,,,,,
478,10/10/20 12:15:00 PM,22.429,224.0,,,,,
479,10/10/20 12:30:00 PM,22.333,224.0,,,,,
480,10/10/20 12:45:00 PM,22.429,224.0,,,,,
481,10/10/20 01:00:00 PM,22.429,224.0,,,,,
482,10/10/20 01:15:00 PM,22.333,232.0,,,,,
483,10/10/20 01:30:00 PM,22.429,224.0,,,,,
484,10/10/20 01:45:00 PM,22.429,224.0,,,,,
485,10/10/20 02:00:00 PM,22.333,232.0,,,,,
486,10/10/20 02:15:00 PM,22.429,224.0,,,,,
487,10/10/20 02:30:00 PM,22.333,224.0,,,,,
488,10/10/20 02:45:00 PM,22.333,224.0,,,,,
489,10/10/20 03:00:00 PM,22.333,224.0,,,,,
490,10/10/20 03:15:00 PM,22.333,224.0,,,,,
491,10/10/20 03:30:00 PM,22.525,224.0,,,,,
492,10/10/20 03:45:00 PM,22.621,232.0,,,,,
493,10/10/20 04:00:00 PM,22.621,224.0,,,,,
494,10/10/20 04:15:00 PM,22.525,232.0,,,,,
495,10/10/20 04:30:00 PM,22.429,224.0,,,,,
496,10/10/20 04:45:00 PM,22.429,232.0,,,,,
497,10/10/20 05:00:00 PM,22.429,232.0,,,,,
498,10/10/20 05:15:00 PM,22.429,224.0,,,,,
499,10/10/20 05:30:00 PM,22.525,224.0,,,,,
500,10/10/20 05:45:00 PM,22.525,224.0,,,,,
501,10/10/20 06:00:00 PM,22.429,232.0,,,,,
502,10/10/20 06:15:00 PM,21.951,0.0,,,,,
503,10/10/20 06:30:00 PM,22.238,0.0,,,,,
504,10/10/20 06:45:00 PM,22.429,0.0,,,,,
505,10/10/20 07:00:00 PM,22.429,0.0,,,,,
506,10/10/20 07:15:00 PM,22.429,0.0,,,,,
507,10/10/20 07:30:00 PM,22.429,0.0,,,,,
508,10/10/20 07:45:00 PM,22.429,0.0,,,,,
509,10/10/20 08:00:00 PM,22.429,0.0,,,,,
510,10/10/20 08:15:00 PM,22.429,0.0,,,,,
511,10/10/20 08:30:00 PM,22.333,0.0,,,,,
512,10/10/20 08:45:00 PM,22.429,0.0,,,,,
513,10/10/20 09:00:00 PM,22.429,0.0,,,,,
514,10/10/20 09:15:00 PM,22.429,0.0,,,,,
515,10/10/20 09:30:00 PM,22.429,0.0,,,,,
516,10/10/20 09:45:00 PM,22.429,0.0,,,,,
517,10/10/20 10:00:00 PM,22.429,0.0,,,,,
518,10/10/20 10:15:00 PM,22.429,0.0,,,,,
519,10/10/20 10:30:00 PM,22.429,0.0,,,,,
520,10/10/20 10:45:00 PM,22.429,0.0,,,,,
521,10/10/20 11:00:00 PM,22.429,0.0,,,,,
522,10/10/20 11:15:00 PM,22.429,0.0,,,,,
523,10/10/20 11:30:00 PM,22.429,0.0,,,,,
524,10/10/20 11:45:00 PM,22.429,0.0,,,,,
525,10/11/20 12:00:00 AM,22.429,0.0,,,,,
526,10/11/20 12:15:00 AM,22.429,0.0,,,,,
527,10/11/20 12:30:00 AM,22.429,0.0,,,,,
528,10/11/20 12:45:00 AM,22.429,0.0,,,,,
529,10/11/20 01:00:00 AM,22.429,0.0,,,,,
530,10/11/20 01:15:00 AM,22.429,0.0,,,,,
531,10/11/20 01:30:00 AM,22.429,0.0,,,,,
532,10/11/20 01:45:00 AM,22.429,0.0,,,,,
533,10/11/20 02:00:00 AM,22.429,0.0,,,,,
534,10/11/20 02:15:00 AM,22.429,0.0,,,,,
535,10/11/20 02:30:00 AM,22.429,0.0,,,,,
536,10/11/20 02:45:00 AM,22.525,0.0,,,,,
537,10/11/20 03:00:00 AM,22.525,0.0,,,,,
538,10/11/20 03:15:00 AM,22.429,0.0,,,,,
539,10/11/20 03:30:00 AM,22.429,0.0,,,,,
540,10/11/20 03:45:00 AM,22.429,0.0,,,,,
541,10/11/20 04:00:00 AM,22.429,0.0,,,,,
542,10/11/20 04:15:00 AM,22.429,0.0,,,,,
543,10/11/20 04:30:00 AM,22.429,0.0,,,,,
544,10/11/20 04:45:00 AM,22.429,0.0,,,,,
545,10/11/20 05:00:00 AM,22.429,0.0,,,,,
546,10/11/20 05:15:00 AM,22.429,0.0,,,,,
547,10/11/20 05:30:00 AM,22.429,0.0,,,,,
548,10/11/20 05:45:00 AM,22.429,0.0,,,,,
549,10/11/20 06:00:00 AM,22.429,0.0,,,,,
550,10/11/20 06:15:00 AM,22.812,232.0,,,,,
551,10/11/20 06:30:00 AM,22.525,232.0,,,,,
552,10/11/20 06:45:00 AM,22.429,232.0,,,,,
553,10/11/20 07:00:00 AM,22.333,232.0,,,,,
554,10/11/20 07:15:00 AM,22.333,224.0,,,,,
555,10/11/20 07:30:00 AM,22.238,224.0,,,,,
556,10/11/20 07:45:00 AM,22.238,232.0,,,,,
557,10/11/20 08:00:00 AM,22.238,232.0,,,,,
558,10/11/20 08:15:00 AM,22.238,224.0,,,,,
559,10/11/20 08:30:00 AM,22.238,224.0,,,,,
560,10/11/20 08:45:00 AM,22.238,232.0,,,,,
561,10/11/20 09:00:00 AM,22.238,224.0,,,,,
562,10/11/20 09:15:00 AM,22.238,232.0,,,,,
563,10/11/20 09:30:00 AM,22.238,224.0,,,,,
564,10/11/20 09:45:00 AM,22.142,224.0,,,,,
565,10/11/20 10:00:00 AM,22.238,224.0,,,,,
566,10/11/20 10:15:00 AM,22.142,224.0,,,,,
567,10/11/20 10:30:00 AM,22.238,232.0,,,,,
568,10/11/20 10:45:00 AM,22.238,232.0,,,,,
569,10/11/20 11:00:00 AM,22.238,224.0,,,,,
570,10/11/20 11:15:00 AM,22.142,224.0,,,,,
571,10/11/20 11:30:00 AM,22.238,224.0,,,,,
572,10/11/20 11:45:00 AM,22.142,224.0,,,,,
573,10/11/20 12:00:00 PM,22.238,232.0,,,,,
574,10/11/20 12:15:00 PM,22.238,232.0,,,,,
575,10/11/20 12:30:00 PM,22.238,232.0,,,,,
576,10/11/20 12:45:00 PM,22.238,232.0,,,,,
577,10/11/20 01:00:00 PM,22.238,232.0,,,,,
578,10/11/20 01:15:00 PM,22.142,232.0,,,,,
579,10/11/20 01:30:00 PM,22.142,224.0,,,,,
580,10/11/20 01:45:00 PM,22.142,232.0,,,,,
581,10/11/20 02:00:00 PM,22.238,232.0,,,,,
582,10/11/20 02:15:00 PM,22.238,232.0,,,,,
583,10/11/20 02:30:00 PM,22.238,232.0,,,,,
584,10/11/20 02:45:00 PM,22.238,224.0,,,,,
585,10/11/20 03:00:00 PM,22.142,232.0,,,,,
586,10/11/20 03:15:00 PM,22.238,224.0,,,,,
587,10/11/20 03:30:00 PM,22.238,232.0,,,,,
588,10/11/20 03:45:00 PM,22.238,224.0,,,,,
589,10/11/20 04:00:00 PM,22.333,232.0,,,,,
590,10/11/20 04:15:00 PM,22.238,232.0,,,,,
591,10/11/20 04:30:00 PM,22.333,232.0,,,,,
592,10/11/20 04:45:00 PM,22.238,232.0,,,,,
593,10/11/20 05:00:00 PM,22.238,224.0,,,,,
594,10/11/20 05:15:00 PM,22.238,232.0,,,,,
595,10/11/20 05:30:00 PM,22.238,224.0,,,,,
596,10/11/20 05:45:00 PM,22.238,232.0,,,,,
597,10/11/20 06:00:00 PM,22.238,232.0,,,,,
598,10/11/20 06:15:00 PM,21.855,0.0,,,,,
599,10/11/20 06:30:00 PM,22.238,0.0,,,,,
600,10/11/20 06:45:00 PM,22.525,0.0,,,,,
601,10/11/20 07:00:00 PM,22.525,0.0,,,,,
602,10/11/20 07:15:00 PM,22.525,0.0,,,,,
603,10/11/20 07:30:00 PM,22.429,0.0,,,,,
604,10/11/20 07:45:00 PM,22.429,0.0,,,,,
605,10/11/20 08:00:00 PM,22.429,0.0,,,,,
606,10/11/20 08:15:00 PM,22.429,0.0,,,,,
607,10/11/20 08:30:00 PM,22.429,0.0,,,,,
608,10/11/20 08:45:00 PM,22.429,0.0,,,,,
609,10/11/20 09:00:00 PM,22.429,0.0,,,,,
610,10/11/20 09:15:00 PM,22.429,0.0,,,,,
611,10/11/20 09:30:00 PM,22.429,0.0,,,,,
612,10/11/20 09:45:00 PM,22.429,0.0,,,,,
613,10/11/20 10:00:00 PM,22.429,0.0,,,,,
614,10/11/20 10:15:00 PM,22.429,0.0,,,,,
615,10/11/20 10:30:00 PM,22.429,0.0,,,,,
616,10/11/20 10:45:00 PM,22.429,0.0,,,,,
617,10/11/20 11:00:00 PM,22.429,0.0,,,,,
618,10/11/20 11:15:00 PM,22.429,0.0,,,,,
619,10/11/20 11:30:00 PM,22.429,0.0,,,,,
620,10/11/20 11:45:00 PM,22.429,0.0,,,,,
621,10/12/20 12:00:00 AM,22.429,0.0,,,,,
622,10/12/20 12:15:00 AM,22.429,0.0,,,,,
623,10/12/20 12:30:00 AM,22.429,0.0,,,,,
624,10/12/20 12:45:00 AM,22.429,0.0,,,,,
625,10/12/20 01:00:00 AM,22.429,0.0,,,,,
626,10/12/20 01:15:00 AM,22.429,0.0,,,,,
627,10/12/20 01:30:00 AM,22.429,0.0,,,,,
628,10/12/20 01:45:00 AM,22.429,0.0,,,,,
629,10/12/20 02:00:00 AM,22.429,0.0,,,,,
630,10/12/20 02:15:00 AM,22.429,0.0,,,,,
631,10/12/20 02:30:00 AM,22.429,0.0,,,,,
632,10/12/20 02:45:00 AM,22.429,0.0,,,,,
633,10/12/20 03:00:00 AM,22.429,0.0,,,,,
634,10/12/20 03:15:00 AM,22.429,0.0,,,,,
635,10/12/20 03:30:00 AM,22.429,0.0,,,,,
636,10/12/20 03:45:00 AM,22.429,0.0,,,,,
637,10/12/20 04:00:00 AM,22.429,0.0,,,,,
638,10/12/20 04:15:00 AM,22.429,0.0,,,,,
639,10/12/20 04:30:00 AM,22.429,0.0,,,,,
640,10/12/20 04:45:00 AM,22.429,0.0,,,,,
641,10/12/20 05:00:00 AM,22.429,0.0,,,,,
642,10/12/20 05:15:00 AM,22.429,0.0,,,,,
643,10/12/20 05:30:00 AM,22.429,0.0,,,,,
644,10/12/20 05:45:00 AM,22.429,0.0,,,,,
645,10/12/20 06:00:00 AM,22.429,0.0,,,,,
646,10/12/20 06:15:00 AM,22.908,232.0,,,,,
647,10/12/20 06:30:00 AM,22.525,232.0,,,,,
648,10/12/20 06:45:00 AM,22.429,232.0,,,,,
649,10/12/20 07:00:00 AM,22.333,232.0,,,,,
650,10/12/20 07:15:00 AM,22.333,232.0,,,,,
651,10/12/20 07:30:00 AM,22.333,224.0,,,,,
652,10/12/20 07:45:00 AM,22.238,232.0,,,,,
653,10/12/20 08:00:00 AM,22.238,232.0,,,,,
654,10/12/20 08:15:00 AM,22.238,224.0,,,,,
655,10/12/20 08:30:00 AM,22.238,232.0,,,,,
656,10/12/20 08:45:00 AM,22.238,232.0,,,,,
657,10/12/20 09:00:00 AM,22.333,232.0,,,,,
658,10/12/20 09:15:00 AM,22.333,224.0,,,,,
659,10/12/20 09:30:00 AM,22.429,232.0,,,,,
660,10/12/20 09:45:00 AM,22.429,232.0,,,,,
661,10/12/20 10:00:00 AM,22.525,232.0,,,,,
662,10/12/20 10:15:00 AM,22.429,232.0,,,,,
663,10/12/20 10:30:00 AM,23.004,224.0,,,,,
664,10/12/20 10:45:00 AM,22.525,224.0,,,,,
665,10/12/20 11:00:00 AM,22.525,224.0,,,,,
666,10/12/20 11:15:00 AM,22.812,232.0,,,,,
667,10/12/20 11:30:00 AM,22.621,122.0,,,,,
668,10/12/20 11:45:00 AM,22.429,224.0,,,,,
669,10/12/20 12:00:00 PM,22.525,224.0,,,,,
670,10/12/20 12:15:00 PM,22.525,224.0,,,,,
671,10/12/20 12:30:00 PM,22.525,224.0,,,,,
672,10/12/20 12:45:00 PM,22.525,224.0,,,,,
673,10/12/20 01:00:00 PM,22.525,224.0,,,,,
674,10/12/20 01:15:00 PM,22.621,224.0,,,,,
675,10/12/20 01:30:00 PM,22.429,224.0,,,,,
676,10/12/20 01:45:00 PM,22.525,224.0,,,,,
677,10/12/20 02:00:00 PM,22.525,232.0,,,,,
678,10/12/20 02:15:00 PM,22.525,224.0,,,,,
679,10/12/20 02:30:00 PM,22.525,224.0,,,,,
680,10/12/20 02:45:00 PM,22.525,224.0,,,,,
681,10/12/20 03:00:00 PM,22.525,224.0,,,,,
682,10/12/20 03:15:00 PM,22.621,224.0,,,,,
683,10/12/20 03:30:00 PM,22.429,224.0,,,,,
684,10/12/20 03:45:00 PM,22.525,224.0,,,,,
685,10/12/20 04:00:00 PM,22.525,224.0,,,,,
686,10/12/20 04:15:00 PM,22.525,224.0,,,,,
687,10/12/20 04:30:00 PM,22.525,224.0,,,,,
688,10/12/20 04:45:00 PM,22.429,224.0,,,,,
689,10/12/20 05:00:00 PM,22.429,232.0,,,,,
690,10/12/20 05:15:00 PM,22.429,224.0,,,,,
691,10/12/20 05:30:00 PM,22.333,224.0,,,,,
692,10/12/20 05:45:00 PM,22.333,224.0,,,,,
693,10/12/20 06:00:00 PM,22.333,224.0,,,,,
694,10/12/20 06:15:00 PM,21.951,0.0,,,,,
695,10/12/20 06:30:00 PM,22.333,0.0,,,,,
696,10/12/20 06:45:00 PM,22.525,0.0,,,,,
697,10/12/20 07:00:00 PM,22.621,0.0,,,,,
698,10/12/20 07:15:00 PM,22.621,0.0,,,,,
699,10/12/20 07:30:00 PM,22.525,0.0,,,,,
700,10/12/20 07:45:00 PM,22.525,0.0,,,,,
701,10/12/20 08:00:00 PM,22.525,0.0,,,,,
702,10/12/20 08:15:00 PM,22.525,0.0,,,,,
703,10/12/20 08:30:00 PM,22.525,0.0,,,,,
704,10/12/20 08:45:00 PM,22.525,0.0,,,,,
705,10/12/20 09:00:00 PM,22.525,0.0,,,,,
706,10/12/20 09:15:00 PM,22.429,0.0,,,,,
707,10/12/20 09:30:00 PM,22.429,0.0,,,,,
708,10/12/20 09:45:00 PM,22.429,0.0,,,,,
709,10/12/20 10:00:00 PM,22.429,0.0,,,,,
710,10/12/20 10:15:00 PM,22.429,0.0,,,,,
711,10/12/20 10:30:00 PM,22.429,0.0,,,,,
712,10/12/20 10:45:00 PM,22.429,0.0,,,,,
713,10/12/20 11:00:00 PM,22.429,0.0,,,,,
714,10/12/20 11:15:00 PM,22.429,0.0,,,,,
715,10/12/20 11:30:00 PM,22.429,0.0,,,,,
716,10/12/20 11:45:00 PM,22.525,0.0,,,,,
717,10/13/20 12:00:00 AM,22.429,0.0,,,,,
718,10/13/20 12:15:00 AM,22.429,0.0,,,,,
719,10/13/20 12:30:00 AM,22.429,0.0,,,,,
720,10/13/20 12:45:00 AM,22.429,0.0,,,,,
721,10/13/20 01:00:00 AM,22.525,0.0,,,,,
722,10/13/20 01:15:00 AM,22.525,0.0,,,,,
723,10/13/20 01:30:00 AM,22.429,0.0,,,,,
724,10/13/20 01:45:00 AM,22.429,0.0,,,,,
725,10/13/20 02:00:00 AM,22.429,0.0,,,,,
726,10/13/20 02:15:00 AM,22.429,0.0,,,,,
727,10/13/20 02:30:00 AM,22.525,0.0,,,,,
728,10/13/20 02:45:00 AM,22.429,0.0,,,,,
729,10/13/20 03:00:00 AM,22.429,0.0,,,,,
730,10/13/20 03:15:00 AM,22.429,0.0,,,,,
731,10/13/20 03:30:00 AM,22.429,0.0,,,,,
732,10/13/20 03:45:00 AM,22.429,0.0,,,,,
733,10/13/20 04:00:00 AM,22.429,0.0,,,,,
734,10/13/20 04:15:00 AM,22.429,0.0,,,,,
735,10/13/20 04:30:00 AM,22.429,0.0,,,,,
736,10/13/20 04:45:00 AM,22.429,0.0,,,,,
737,10/13/20 05:00:00 AM,22.429,0.0,,,,,
738,10/13/20 05:15:00 AM,22.429,0.0,,,,,
739,10/13/20 05:30:00 AM,22.429,0.0,,,,,
740,10/13/20 05:45:00 AM,22.429,0.0,,,,,
741,10/13/20 06:00:00 AM,22.429,0.0,,,,,
742,10/13/20 06:15:00 AM,22.908,232.0,,,,,
743,10/13/20 06:30:00 AM,22.429,232.0,,,,,
744,10/13/20 06:45:00 AM,22.333,232.0,,,,,
745,10/13/20 07:00:00 AM,22.333,224.0,,,,,
746,10/13/20 07:15:00 AM,22.333,232.0,,,,,
747,10/13/20 07:30:00 AM,22.238,224.0,,,,,
748,10/13/20 07:45:00 AM,22.333,224.0,,,,,
749,10/13/20 08:00:00 AM,22.525,224.0,,,,,
750,10/13/20 08:15:00 AM,22.429,224.0,,,,,
751,10/13/20 08:30:00 AM,22.333,224.0,,,,,
752,10/13/20 08:45:00 AM,22.238,224.0,,,,,
753,10/13/20 09:00:00 AM,22.238,232.0,,,,,
754,10/13/20 09:15:00 AM,22.333,232.0,,,,,
755,10/13/20 09:30:00 AM,22.525,224.0,,,,,
756,10/13/20 09:45:00 AM,22.429,224.0,,,,,
757,10/13/20 10:00:00 AM,22.429,224.0,,,,,
758,10/13/20 10:15:00 AM,22.333,224.0,,,,,
759,10/13/20 10:30:00 AM,22.333,224.0,,,,,
760,10/13/20 10:45:00 AM,22.333,224.0,,,,,
761,10/13/20 11:00:00 AM,22.333,224.0,,,,,
762,10/13/20 11:15:00 AM,22.333,224.0,,,,,
763,10/13/20 11:30:00 AM,22.333,224.0,,,,,
764,10/13/20 11:45:00 AM,22.238,224.0,,,,,
765,10/13/20 12:00:00 PM,22.333,224.0,,,,,
766,10/13/20 12:15:00 PM,22.429,224.0,,,,,
767,10/13/20 12:30:00 PM,22.525,232.0,,,,,
768,10/13/20 12:45:00 PM,22.525,224.0,,,,,
769,10/13/20 01:00:00 PM,22.429,232.0,,,,,
770,10/13/20 01:15:00 PM,22.621,224.0,,,,,
771,10/13/20 01:30:00 PM,22.621,232.0,,,,,
772,10/13/20 01:45:00 PM,22.621,224.0,,,,,
773,10/13/20 02:00:00 PM,22.621,224.0,,,,,
774,10/13/20 02:15:00 PM,22.621,224.0,,,,,
775,10/13/20 02:30:00 PM,22.525,232.0,,,,,
776,10/13/20 02:45:00 PM,22.525,224.0,,,,,
777,10/13/20 03:00:00 PM,22.621,224.0,,,,,
778,10/13/20 03:15:00 PM,22.525,224.0,,,,,
779,10/13/20 03:30:00 PM,22.525,224.0,,,,,
780,10/13/20 03:45:00 PM,22.621,232.0,,,,,
781,10/13/20 04:00:00 PM,22.621,232.0,,,,,
782,10/13/20 04:15:00 PM,22.621,232.0,,,,,
783,10/13/20 04:30:00 PM,22.429,224.0,,,,,
784,10/13/20 04:45:00 PM,22.333,224.0,,,,,
785,10/13/20 05:00:00 PM,22.429,224.0,,,,,
786,10/13/20 05:15:00 PM,22.333,232.0,,,,,
787,10/13/20 05:30:00 PM,22.333,232.0,,,,,
788,10/13/20 05:45:00 PM,22.429,232.0,,,,,
789,10/13/20 06:00:00 PM,22.238,232.0,,,,,
790,10/13/20 06:15:00 PM,21.855,0.0,,,,,
791,10/13/20 06:30:00 PM,22.238,0.0,,,,,
792,10/13/20 06:45:00 PM,22.429,0.0,,,,,
793,10/13/20 07:00:00 PM,22.525,0.0,,,,,
794,10/13/20 07:15:00 PM,22.525,0.0,,,,,
795,10/13/20 07:30:00 PM,22.429,0.0,,,,,
796,10/13/20 07:45:00 PM,22.429,0.0,,,,,
797,10/13/20 08:00:00 PM,22.429,0.0,,,,,
798,10/13/20 08:15:00 PM,22.333,0.0,,,,,
799,10/13/20 08:30:00 PM,22.333,0.0,,,,,
800,10/13/20 08:45:00 PM,22.333,0.0,,,,,
801,10/13/20 09:00:00 PM,22.333,0.0,,,,,
802,10/13/20 09:15:00 PM,22.333,0.0,,,,,
803,10/13/20 09:30:00 PM,22.429,0.0,,,,,
804,10/13/20 09:45:00 PM,22.429,0.0,,,,,
805,10/13/20 10:00:00 PM,22.429,0.0,,,,,
806,10/13/20 10:15:00 PM,22.429,0.0,,,,,
807,10/13/20 10:30:00 PM,22.429,0.0,,,,,
808,10/13/20 10:45:00 PM,22.429,0.0,,,,,
809,10/13/20 11:00:00 PM,22.429,0.0,,,,,
810,10/13/20 11:15:00 PM,22.429,0.0,,,,,
811,10/13/20 11:30:00 PM,22.429,0.0,,,,,
812,10/13/20 11:45:00 PM,22.429,0.0,,,,,
813,10/14/20 12:00:00 AM,22.429,0.0,,,,,
814,10/14/20 12:15:00 AM,22.429,0.0,,,,,
815,10/14/20 12:30:00 AM,22.429,0.0,,,,,
816,10/14/20 12:45:00 AM,22.429,0.0,,,,,
817,10/14/20 01:00:00 AM,22.429,0.0,,,,,
818,10/14/20 01:15:00 AM,22.429,0.0,,,,,
819,10/14/20 01:30:00 AM,22.429,0.0,,,,,
820,10/14/20 01:45:00 AM,22.429,0.0,,,,,
821,10/14/20 02:00:00 AM,22.429,0.0,,,,,
822,10/14/20 02:15:00 AM,22.429,0.0,,,,,
823,10/14/20 02:30:00 AM,22.429,0.0,,,,,
824,10/14/20 02:45:00 AM,22.429,0.0,,,,,
825,10/14/20 03:00:00 AM,22.429,0.0,,,,,
826,10/14/20 03:15:00 AM,22.429,0.0,,,,,
827,10/14/20 03:30:00 AM,22.429,0.0,,,,,
828,10/14/20 03:45:00 AM,22.429,0.0,,,,,
829,10/14/20 04:00:00 AM,22.429,0.0,,,,,
830,10/14/20 04:15:00 AM,22.429,0.0,,,,,
831,10/14/20 04:30:00 AM,22.429,0.0,,,,,
832,10/14/20 04:45:00 AM,22.429,0.0,,,,,
833,10/14/20 05:00:00 AM,22.429,0.0,,,,,
834,10/14/20 05:15:00 AM,22.429,0.0,,,,,
835,10/14/20 05:30:00 AM,22.429,0.0,,,,,
836,10/14/20 05:45:00 AM,22.429,0.0,,,,,
837,10/14/20 06:00:00 AM,22.429,0.0,,,,,
838,10/14/20 06:15:00 AM,22.812,232.0,,,,,
839,10/14/20 06:30:00 AM,22.525,232.0,,,,,
840,10/14/20 06:45:00 AM,22.333,224.0,,,,,
841,10/14/20 07:00:00 AM,22.333,224.0,,,,,
842,10/14/20 07:15:00 AM,22.333,232.0,,,,,
843,10/14/20 07:30:00 AM,22.238,232.0,,,,,
844,10/14/20 07:45:00 AM,22.238,232.0,,,,,
845,10/14/20 08:00:00 AM,22.429,232.0,,,,,
846,10/14/20 08:15:00 AM,22.429,224.0,,,,,
847,10/14/20 08:30:00 AM,22.333,224.0,,,,,
848,10/14/20 08:45:00 AM,22.238,232.0,,,,,
849,10/14/20 09:00:00 AM,22.238,224.0,,,,,
850,10/14/20 09:15:00 AM,22.238,224.0,,,,,
851,10/14/20 09:30:00 AM,22.238,224.0,,,,,
852,10/14/20 09:45:00 AM,22.333,224.0,,,,,
853,10/14/20 10:00:00 AM,22.429,232.0,,,,,
854,10/14/20 10:15:00 AM,22.429,224.0,,,,,
855,10/14/20 10:30:00 AM,22.333,232.0,,,,,
856,10/14/20 10:45:00 AM,22.333,224.0,,,,,
857,10/14/20 11:00:00 AM,22.238,232.0,,,,,
858,10/14/20 11:15:00 AM,22.238,224.0,,,,,
859,10/14/20 11:30:00 AM,22.333,232.0,,,,,
860,10/14/20 11:45:00 AM,23.100,40.0,,,,,
861,10/14/20 11:45:09 AM,,,,Logged,,,
862,10/14/20 11:45:10 AM,,,Logged,,,,
863,10/14/20 11:45:49 AM,,,,,Logged,,
864,10/14/20 12:00:00 PM,24.931,27.0,,,,,
865,10/14/20 12:15:00 PM,22.717,416.0,,,,,
866,10/14/20 12:30:00 PM,22.429,400.0,,,,,
867,10/14/20 12:45:00 PM,22.429,400.0,,,,,
868,10/14/20 01:00:00 PM,22.333,416.0,,,,,
869,10/14/20 01:15:00 PM,22.429,416.0,,,,,
870,10/14/20 01:30:00 PM,22.429,400.0,,,,,
871,10/14/20 01:45:00 PM,22.238,400.0,,,,,
872,10/14/20 02:00:00 PM,22.238,400.0,,,,,
873,10/14/20 02:15:00 PM,22.333,400.0,,,,,
874,10/14/20 02:30:00 PM,22.333,400.0,,,,,
875,10/14/20 02:45:00 PM,23.196,400.0,,,,,
876,10/14/20 03:00:00 PM,23.677,288.0,,,,,
877,10/14/20 03:15:00 PM,23.484,384.0,,,,,
878,10/14/20 03:30:00 PM,23.388,384.0,,,,,
879,10/14/20 03:45:00 PM,23.388,400.0,,,,,
880,10/14/20 04:00:00 PM,23.484,400.0,,,,,
881,10/14/20 04:15:00 PM,23.388,400.0,,,,,
882,10/14/20 04:30:00 PM,23.292,400.0,,,,,
883,10/14/20 04:45:00 PM,23.196,400.0,,,,,
884,10/14/20 05:00:00 PM,23.100,384.0,,,,,
885,10/14/20 05:15:00 PM,23.100,400.0,,,,,
886,10/14/20 05:30:00 PM,23.196,400.0,,,,,
887,10/14/20 05:45:00 PM,23.292,384.0,,,,,
888,10/14/20 06:00:00 PM,23.292,400.0,,,,,
889,10/14/20 06:15:00 PM,22.429,0.0,,,,,
890,10/14/20 06:30:00 PM,22.621,0.0,,,,,
891,10/14/20 06:45:00 PM,22.717,0.0,,,,,
892,10/14/20 07:00:00 PM,22.621,0.0,,,,,
893,10/14/20 07:15:00 PM,22.621,0.0,,,,,
894,10/14/20 07:30:00 PM,22.525,0.0,,,,,
895,10/14/20 07:45:00 PM,22.525,0.0,,,,,
896,10/14/20 08:00:00 PM,22.525,0.0,,,,,
897,10/14/20 08:15:00 PM,22.429,0.0,,,,,
898,10/14/20 08:30:00 PM,22.429,0.0,,,,,
899,10/14/20 08:45:00 PM,22.429,0.0,,,,,
900,10/14/20 09:00:00 PM,22.429,0.0,,,,,
901,10/14/20 09:15:00 PM,22.429,0.0,,,,,
902,10/14/20 09:30:00 PM,22.429,0.0,,,,,
903,10/14/20 09:45:00 PM,22.429,0.0,,,,,
904,10/14/20 10:00:00 PM,22.429,0.0,,,,,
905,10/14/20 10:15:00 PM,22.429,0.0,,,,,
906,10/14/20 10:30:00 PM,22.429,0.0,,,,,
907,10/14/20 10:45:00 PM,22.429,0.0,,,,,
908,10/14/20 11:00:00 PM,22.429,0.0,,,,,
909,10/14/20 11:15:00 PM,22.525,0.0,,,,,
910,10/14/20 11:30:00 PM,22.525,0.0,,,,,
911,10/14/20 11:45:00 PM,22.525,0.0,,,,,
912,10/15/20 12:00:00 AM,22.525,0.0,,,,,
