"","timestamp","SN20940476_bot1.Raw.Temp","SN20940476_bot1.Light.Lumen","SN20940477_top2.Raw.Temp","SN20940477_top2.Light.Lumen","SN20940478_bot3.Raw.Temp","SN20940478_bot3.Light.Lumen","SN20940479_bot2.Raw.Temp","SN20940479_bot2.Light.Lumen","SN20940480_top1.Raw.Temp","SN20940480_top1.Light.Lumen","SN20940481_top3.Raw.Temp","SN20940481_top3.Light.Lumen"
"229",2020-12-09 23:00:00,26.683,0,28.555,0,25.805,0,27.567,0,27.075,0,26.39,0
"230",2020-12-09 23:15:00,26.683,0,28.555,0,25.805,0,27.567,0,27.075,0,26.39,0
"231",2020-12-09 23:30:00,26.585,0,28.555,0,25.805,0,27.567,0,27.075,0,26.39,0
"232",2020-12-09 23:45:00,26.585,0,28.555,0,25.805,0,27.567,0,27.075,0,26.39,0
"233",2020-12-10 00:00:00,26.585,0,28.555,0,25.805,0,27.567,0,27.075,0,26.39,0
"234",2020-12-10 00:15:00,26.585,0,28.555,0,25.805,0,27.567,0,27.075,0,26.39,0
"235",2020-12-10 00:30:00,26.585,0,28.555,0,25.805,0,27.567,0,27.075,0,26.39,0
"236",2020-12-10 00:45:00,26.585,0,28.456,0,25.805,0,27.567,0,27.075,0,26.39,0
"237",2020-12-10 01:00:00,26.585,0,28.555,0,25.805,0,27.567,0,27.075,0,26.39,0
"238",2020-12-10 01:15:00,26.585,0,28.555,0,25.805,0,27.567,0,27.075,0,26.39,0
"239",2020-12-10 01:30:00,26.585,0,28.456,0,25.805,0,27.567,0,26.977,0,26.39,0
"240",2020-12-10 01:45:00,26.585,0,28.456,0,25.805,0,27.567,0,27.075,0,26.39,0
"241",2020-12-10 02:00:00,26.585,0,28.456,0,25.805,0,27.567,0,27.075,0,26.39,0
"242",2020-12-10 02:15:00,26.585,0,28.456,0,25.805,0,27.567,0,27.075,0,26.39,0
"243",2020-12-10 02:30:00,26.585,0,28.456,0,25.708,0,27.567,0,27.075,0,26.39,0
"244",2020-12-10 02:45:00,26.585,0,28.456,0,25.708,0,27.567,0,27.075,0,26.39,0
"245",2020-12-10 03:00:00,26.585,0,28.456,0,25.708,0,27.567,0,27.075,0,26.39,0
"246",2020-12-10 03:15:00,26.585,0,28.456,0,25.708,0,27.567,0,27.075,0,26.39,0
"247",2020-12-10 03:30:00,26.585,0,28.456,0,25.708,0,27.665,0,26.977,0,26.39,0
"248",2020-12-10 03:45:00,26.585,0,28.456,0,25.708,0,27.567,0,27.075,0,26.39,0
"249",2020-12-10 04:00:00,26.585,0,28.456,0,25.708,0,27.567,0,27.075,0,26.39,0
"250",2020-12-10 04:15:00,26.585,0,28.456,0,25.708,0,27.665,0,27.075,0,26.39,0
"251",2020-12-10 04:30:00,26.585,0,28.456,0,25.708,0,27.567,0,27.075,0,26.39,0
"252",2020-12-10 04:45:00,26.585,0,28.456,0,25.708,0,27.567,0,27.075,0,26.39,0
"253",2020-12-10 05:00:00,26.585,0,28.456,0,25.708,0,27.567,0,27.075,0,26.39,0
"254",2020-12-10 05:15:00,26.585,0,28.456,0,25.708,0,27.567,0,27.075,0,26.39,0
"255",2020-12-10 05:30:00,26.585,0,28.456,0,25.708,0,27.567,0,27.075,0,26.39,0
"256",2020-12-10 05:45:00,26.585,0,28.456,0,25.708,0,27.567,0,27.075,0,26.39,0
"257",2020-12-10 06:00:00,26.585,0,28.456,0,25.708,0,27.567,0,26.977,0,26.39,0
"258",2020-12-10 06:15:00,27.37,2927.8,28.853,2927.8,26.292,3272.2,27.961,3100,28.258,2152.8,26.879,3100
"259",2020-12-10 06:30:00,28.357,2927.8,29.053,2927.8,26.683,3272.2,27.567,2927.8,29.452,2152.8,27.468,3100
"260",2020-12-10 06:45:00,28.953,2927.8,28.953,2927.8,25.805,3272.2,26.585,2927.8,29.953,2152.8,27.272,3100
"261",2020-12-10 07:00:00,29.352,2927.8,29.152,2755.6,25.222,3100,26,2927.8,30.356,2152.8,27.173,2927.8
"262",2020-12-10 07:15:00,29.652,2927.8,29.152,2755.6,24.835,3100,25.61,2927.8,30.558,2152.8,27.075,3100
"263",2020-12-10 07:30:00,29.853,2927.8,29.152,2927.8,24.545,3272.2,25.319,2927.8,30.659,2152.8,27.173,3100
"264",2020-12-10 07:45:00,29.953,2927.8,29.152,2927.8,24.448,3100,25.222,2927.8,30.76,2152.8,27.173,2927.8
"265",2020-12-10 08:00:00,30.054,2927.8,29.152,2927.8,24.448,3100,25.125,2927.8,30.862,2152.8,27.272,3100
"266",2020-12-10 08:15:00,30.255,2927.8,29.252,2927.8,24.351,3272.2,25.125,2927.8,30.963,2152.8,27.272,3272.2
"267",2020-12-10 08:30:00,30.356,2927.8,29.152,2927.8,24.255,3272.2,24.835,2927.8,31.064,2152.8,27.173,3100
"268",2020-12-10 08:45:00,30.457,2927.8,29.152,2927.8,24.158,3272.2,24.738,2927.8,31.064,2152.8,27.075,2927.8
"269",2020-12-10 09:00:00,30.457,2927.8,29.152,2927.8,24.062,3272.2,24.738,2927.8,31.166,2152.8,27.075,2927.8
"270",2020-12-10 09:15:00,30.558,2927.8,29.152,2927.8,24.062,3272.2,24.641,2927.8,31.166,2152.8,27.075,2927.8
"271",2020-12-10 09:30:00,30.558,2927.8,29.152,2755.6,23.966,3272.2,24.641,2927.8,31.166,2152.8,27.075,2927.8
"272",2020-12-10 09:45:00,30.558,2927.8,29.152,2927.8,23.966,3100,24.641,2927.8,31.166,2152.8,26.977,3100
"273",2020-12-10 10:00:00,30.558,2927.8,29.152,2755.6,23.966,3272.2,24.545,2927.8,31.166,2152.8,26.977,3100
"274",2020-12-10 10:15:00,30.558,2927.8,29.152,2927.8,24.062,3272.2,24.641,2927.8,31.166,2152.8,27.173,3100
"275",2020-12-10 10:30:00,30.558,2927.8,29.252,2927.8,24.062,3272.2,24.738,2927.8,31.166,2152.8,27.173,3100
"276",2020-12-10 10:45:00,30.558,2927.8,29.352,2927.8,24.158,3272.2,24.738,2927.8,31.268,2152.8,27.272,3100
"277",2020-12-10 11:00:00,30.457,2927.8,29.352,2927.8,24.158,3100,24.738,2927.8,31.166,2152.8,27.272,3100
