,SampleID,TimePoint,Type,PlantID,WeightGrams,SampleNotes,Water,Inoculation,Replicate,PlantNotes,SampleType,Sample_or_Control,is.neg,SpeciesRichness
KSTRAW1250,KSTRAW1250,T1,Shoot,R02I02W03,0.073,,3,2,2,,post_inoc_post_stress,True Sample,FALSE,1340
KSTRAW1251,KSTRAW1251,T1,Shoot,R03I02W03,0.0887,,3,2,3,,post_inoc_post_stress,True Sample,FALSE,6080
KSTRAW1252,KSTRAW1252,T1,Shoot,R04I02W03,0.16274,,3,2,4,P4,post_inoc_post_stress,True Sample,FALSE,24625
KSTRAW1253,KSTRAW1253,T1,Shoot,R05I02W03,0.11731,,3,2,5,P5,post_inoc_post_stress,True Sample,FALSE,42690
KSTRAW1254,KSTRAW1254,T1,Shoot,R06I02W03,0.13644,,3,2,6,,post_inoc_post_stress,True Sample,FALSE,5715
KSTRAW1255,KSTRAW1255,T1,Shoot,R07I02W03,0.16668,,3,2,7,,post_inoc_post_stress,True Sample,FALSE,13492
KSTRAW1256,KSTRAW1256,T1,Shoot,R08I02W03,0.154,,3,2,8,,post_inoc_post_stress,True Sample,FALSE,7004
KSTRAW1257,KSTRAW1257,T1,Shoot,R09I02W03,0.07258,,3,2,9,,post_inoc_post_stress,True Sample,FALSE,1350
KSTRAW1258,KSTRAW1258,T1,Shoot,R10I02W03,0.03111,,3,2,10,,post_inoc_post_stress,True Sample,FALSE,1077
KSTRAW1259,KSTRAW1259,T1,Shoot,R11I02W03,0.06933,,3,2,11,,post_inoc_post_stress,True Sample,FALSE,17676
KSTRAW1260,KSTRAW1260,T1,Shoot,R12I02W03,0.05783,,3,2,12,,post_inoc_post_stress,True Sample,FALSE,10090
KSTRAW1261,KSTRAW1261,T1,Shoot,R13I02W03,0.09005,,3,2,13,,post_inoc_post_stress,True Sample,FALSE,23489
KSTRAW1262,KSTRAW1262,T1,Shoot,R14I02W03,0.20596,,3,2,14,,post_inoc_post_stress,True Sample,FALSE,10845
KSTRAW1263,KSTRAW1263,T1,Shoot,R01I03W03,0.11679,,3,3,1,,post_inoc_post_stress,True Sample,FALSE,39334
KSTRAW1265,KSTRAW1265,T1,Shoot,R03I03W03,0.21487,,3,3,3,,post_inoc_post_stress,True Sample,FALSE,7233
KSTRAW1266,KSTRAW1266,T1,Shoot,R04I03W03,0.01288,,3,3,4,,post_inoc_post_stress,True Sample,FALSE,10404
KSTRAW1267,KSTRAW1267,T1,Shoot,R05I03W03,0.12219,,3,3,5,,post_inoc_post_stress,True Sample,FALSE,4132
KSTRAW1268,KSTRAW1268,T1,Shoot,R06I03W03,0.0172,,3,3,6,,post_inoc_post_stress,True Sample,FALSE,2988
KSTRAW1269,KSTRAW1269,T1,Shoot,R07I03W03,0.04562,,3,3,7,,post_inoc_post_stress,True Sample,FALSE,4261
KSTRAW1270,KSTRAW1270,T1,Shoot,R08I03W03,0.07766,,3,3,8,,post_inoc_post_stress,True Sample,FALSE,5554
KSTRAW1271,KSTRAW1271,T1,Shoot,R09I03W03,0.09311,,3,3,9,,post_inoc_post_stress,True Sample,FALSE,2117
KSTRAW1272,KSTRAW1272,T1,Shoot,R10I03W03,0.06777,,3,3,10,,post_inoc_post_stress,True Sample,FALSE,5881
KSTRAW1273,KSTRAW1273,T1,Shoot,R11I03W03,0.19038,,3,3,11,,post_inoc_post_stress,True Sample,FALSE,1693
KSTRAW1274,KSTRAW1274,T1,Shoot,R12I03W03,0.10796,,3,3,12,,post_inoc_post_stress,True Sample,FALSE,12331
KSTRAW1275,KSTRAW1275,T1,Shoot,R13I03W03,0.10961,,3,3,13,,post_inoc_post_stress,True Sample,FALSE,22449
KSTRAW1276,KSTRAW1276,T1,Shoot,R14I03W03,0.10435,,3,3,14,,post_inoc_post_stress,True Sample,FALSE,3365
KSTRAW1277,KSTRAW1277,T1,Shoot,R01I04W03,0.0752,,3,4,1,,post_inoc_post_stress,True Sample,FALSE,377
KSTRAW1278,KSTRAW1278,T1,Shoot,R02I04W03,0.07398,,3,4,2,,post_inoc_post_stress,True Sample,FALSE,565
KSTRAW1279,KSTRAW1279,T1,Shoot,R03I04W03,0.04257,,3,4,3,,post_inoc_post_stress,True Sample,FALSE,14124
KSTRAW1280,KSTRAW1280,T1,Shoot,R04I04W03,0.02241,,3,4,4,,post_inoc_post_stress,True Sample,FALSE,15335
KSTRAW1281,KSTRAW1281,T1,Shoot,R05I04W03,0.20692,,3,4,5,,post_inoc_post_stress,True Sample,FALSE,1740
KSTRAW1282,KSTRAW1282,T1,Shoot,R06I04W03,0.40463,,3,4,6,P2,post_inoc_post_stress,True Sample,FALSE,606
KSTRAW1283,KSTRAW1283,T1,Shoot,R07I04W03,0.05313,,3,4,7,,post_inoc_post_stress,True Sample,FALSE,24672
KSTRAW1284,KSTRAW1284,T1,Shoot,R08I04W03,0.12654,,3,4,8,,post_inoc_post_stress,True Sample,FALSE,21212
KSTRAW1285,KSTRAW1285,T1,Shoot,R09I04W03,0.10699,,3,4,9,,post_inoc_post_stress,True Sample,FALSE,28595
KSTRAW1286,KSTRAW1286,T1,Shoot,R10I04W03,0.04806,,3,4,10,,post_inoc_post_stress,True Sample,FALSE,3317
KSTRAW1287,KSTRAW1287,T1,Shoot,R11I04W03,0.28452,,3,4,11,,post_inoc_post_stress,True Sample,FALSE,3100
KSTRAW1288,KSTRAW1288,T1,Shoot,R12I04W03,0.18302,,3,4,12,,post_inoc_post_stress,True Sample,FALSE,13688
KSTRAW1289,KSTRAW1289,T1,Shoot,R13I04W03,0.10494,,3,4,13,,post_inoc_post_stress,True Sample,FALSE,6159
KSTRAW1290,KSTRAW1290,T1,Shoot,R14I04W03,0.1305,,3,4,14,P7=P6-2,post_inoc_post_stress,True Sample,FALSE,1648
KSTRAW1291,KSTRAW1291,T1,Shoot,R01I05W03,0.18478,,3,5,1,P1,post_inoc_post_stress,True Sample,FALSE,16115
KSTRAW1292,KSTRAW1292,T1,Shoot,R02I05W03,0.07397,,3,5,2,,post_inoc_post_stress,True Sample,FALSE,11671
KSTRAW1293,KSTRAW1293,T1,Shoot,R03I05W03,0.09857,,3,5,3,,post_inoc_post_stress,True Sample,FALSE,2737
KSTRAW1294,KSTRAW1294,T1,Shoot,R04I05W03,0.07003,,3,5,4,P3,post_inoc_post_stress,True Sample,FALSE,7691
KSTRAW1296,KSTRAW1296,T1,Shoot,R06I05W03,0.10079,,3,5,6,,post_inoc_post_stress,True Sample,FALSE,3008
KSTRAW1298,KSTRAW1298,T1,Shoot,R08I05W03,0.08127,,3,5,8,P9,post_inoc_post_stress,True Sample,FALSE,18136
KSTRAW1299,KSTRAW1299,T1,Shoot,R09I05W03,0.06912,,3,5,9,,post_inoc_post_stress,True Sample,FALSE,2818
KSTRAW1300,KSTRAW1300,T1,Shoot,R10I05W03,0.27948,,3,5,10,P6,post_inoc_post_stress,True Sample,FALSE,1193
KSTRAW1302,KSTRAW1302,T1,Shoot,R12I05W03,0.08504,,3,5,12,,post_inoc_post_stress,True Sample,FALSE,10957
KSTRAW1303,KSTRAW1303,T1,Shoot,R13I05W03,0.02505,,3,5,13,,post_inoc_post_stress,True Sample,FALSE,21
KSTRAW1304,KSTRAW1304,T1,Shoot,R14I05W03,0.11779,,3,5,14,,post_inoc_post_stress,True Sample,FALSE,2171
KSTRAW1305,KSTRAW1305,T1,Shoot,R01I06W03,0.21841,,3,6,1,,i6,Control,TRUE,1739
KSTRAW1306,KSTRAW1306,T1,Shoot,R02I06W03,0.06695,,3,6,2,,i6,Control,TRUE,6324
KSTRAW1307,KSTRAW1307,T1,Shoot,R03I06W03,0.12741,,3,6,3,,i6,Control,TRUE,16851
KSTRAW1308,KSTRAW1308,T1,Shoot,R04I06W03,0.02894,,3,6,4,,i6,Control,TRUE,29
KSTRAW1309,KSTRAW1309,T1,Shoot,R05I06W03,0.14579,,3,6,5,,i6,Control,TRUE,8576
KSTRAW1310,KSTRAW1310,T1,Shoot,R06I06W03,0.03559,,3,6,6,,i6,Control,TRUE,1
KSTRAW1311,KSTRAW1311,T1,Shoot,R07I06W03,0.11415,,3,6,7,,i6,Control,TRUE,23161
KSTRAW1312,KSTRAW1312,T1,Shoot,R08I06W03,0.1977,,3,6,8,,i6,Control,TRUE,2302
KSTRAW1313,KSTRAW1313,T1,Shoot,R09I06W03,0.10303,,3,6,9,,i6,Control,TRUE,272
KSTRAW1314,KSTRAW1314,T1,Shoot,R10I06W03,0.12014,*may be sample 10 from inoc 5/water1,3,6,10,,i6,Control,TRUE,12714
KSTRAW1315,KSTRAW1315,T1,Shoot,R11I06W03,0.11553,,3,6,11,,i6,Control,TRUE,1182
KSTRAW1316,KSTRAW1316,T1,Shoot,R12I06W03,0.16597,,3,6,12,,i6,Control,TRUE,1718
KSTRAW1317,KSTRAW1317,T1,Shoot,R13I06W03,0.17223,,3,6,13,,i6,Control,TRUE,720
KSTRAW1318,KSTRAW1318,T1,Shoot,R14I06W03,0.26723,,3,6,14,,i6,Control,TRUE,507
