OTU97_256;size=9	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Ascomycota_sp(1.00)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Ascomycota_sp
OTU97_259;size=9	d:Eukaryota(1.00),k:Fungi(1.00),p:Basidiomycota(0.81),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Basidiomycota_sp(0.81)	+	d:Eukaryota,k:Fungi,p:Basidiomycota,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Basidiomycota_sp
OTU97_262;size=9	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Ascomycota_sp(1.00)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Ascomycota_sp
OTU97_260;size=9	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(0.83),c:unidentified(0.83),o:unidentified(0.83),f:unidentified(0.83),g:unidentified(0.83),s:Ascomycota_sp(0.83)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Ascomycota_sp
OTU97_261;size=9	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:Saccharomycetes(1.00),o:Saccharomycetales(1.00),f:Saccharomycetaceae(1.00),g:Kazachstania(1.00),s:Kazachstania_jiainica(1.00)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Saccharomycetes,o:Saccharomycetales,f:Saccharomycetaceae,g:Kazachstania,s:Kazachstania_jiainica
OTU97_263;size=9				
OTU97_264;size=9	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Ascomycota_sp(1.00)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Ascomycota_sp
OTU97_266;size=9	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:Eurotiomycetes(1.00),o:Eurotiales(1.00),f:Aspergillaceae(1.00),g:Aspergillus(1.00),s:Aspergillus_puniceus(1.00)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Eurotiomycetes,o:Eurotiales,f:Aspergillaceae,g:Aspergillus,s:Aspergillus_puniceus
OTU97_269;size=8				
OTU97_265;size=9	d:Eukaryota(1.00),k:Fungi(0.97),p:Ascomycota(0.74),c:Sordariomycetes(0.74),o:Hypocreales(0.74),f:Nectriaceae(0.74),g:Fusarium(0.62),s:Fusarium_sp(0.58)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Sordariomycetes,o:Hypocreales,f:Nectriaceae,g:Fusarium,s:Fusarium_sp
OTU97_270;size=8				
OTU97_268;size=8	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(0.53),c:Sordariomycetes(0.47),o:Xylariales(0.46),f:Microdochiaceae(0.46),g:Idriella(0.46),s:Idriella_lunata(0.46)	+	d:Eukaryota,k:Fungi,p:Ascomycota
OTU97_267;size=9	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(0.61),c:unidentified(0.62),o:unidentified(0.62),f:unidentified(0.98),g:unidentified(0.98),s:Fungi_sp(0.61)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_271;size=8	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(0.86),c:unidentified(0.86),o:unidentified(0.86),f:unidentified(0.86),g:unidentified(1.00),s:Fungi_sp(0.86)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_272;size=8	d:Eukaryota(1.00),k:Fungi(1.00),p:Basidiomycota(0.77),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Basidiomycota_sp(0.77)	+	d:Eukaryota,k:Fungi,p:Basidiomycota,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Basidiomycota_sp
OTU97_273;size=8	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(0.76),c:unidentified(0.76),o:unidentified(0.76),f:unidentified(0.92),g:unidentified(0.92),s:Fungi_sp(0.76)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_274;size=8	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:unidentified(0.16),o:unidentified(0.16),f:unidentified(0.90),g:unidentified(0.90),s:Ascomycota_sp(0.16)	+	d:Eukaryota,k:Fungi,p:Ascomycota,f:unidentified,g:unidentified
OTU97_275;size=8				
OTU97_277;size=8	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Fungi_sp(1.00)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_280;size=8				
OTU97_276;size=8	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:Dothideomycetes(1.00),o:Pleosporales(1.00),f:Phaeosphaeriaceae(1.00),g:Setophaeosphaeria(1.00),s:Setophaeosphaeria_hemerocallidis(1.00)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Dothideomycetes,o:Pleosporales,f:Phaeosphaeriaceae,g:Setophaeosphaeria,s:Setophaeosphaeria_hemerocallidis
OTU97_279;size=8	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:Sordariomycetes(0.31),o:Pleurotheciales(0.31),f:Pleurotheciaceae(0.31),g:Phaeoisaria(0.31),s:Phaeoisaria_sp(0.31)	+	d:Eukaryota,k:Fungi,p:Ascomycota
OTU97_278;size=8	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:Dothideomycetes(1.00),o:Dothideales(1.00),f:Dothioraceae(1.00),g:Pseudoseptoria(0.12),s:Pseudoseptoria_obscura(0.12)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Dothideomycetes,o:Dothideales,f:Dothioraceae
OTU97_281;size=8	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(0.99),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Fungi_sp(0.99)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_283;size=8	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(0.98),c:Dothideomycetes(0.83),o:Pleosporales(0.83),f:Thyridariaceae(0.80),g:Roussoella(0.80),s:Roussoella_sp(0.80)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Dothideomycetes,o:Pleosporales,f:Thyridariaceae,g:Roussoella,s:Roussoella_sp
OTU97_286;size=7				
OTU97_285;size=7	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Fungi_sp(1.00)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_284;size=8	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(0.92),c:unidentified(0.92),o:unidentified(0.92),f:unidentified(1.00),g:unidentified(1.00),s:Fungi_sp(0.92)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_282;size=8	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:Sordariomycetes(0.98),o:Hypocreales(0.98),f:unidentified(1.00),g:unidentified(1.00),s:Hypocreales_sp(0.98)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Sordariomycetes,o:Hypocreales,f:unidentified,g:unidentified,s:Hypocreales_sp
OTU97_287;size=7	d:Eukaryota(1.00),k:Fungi(0.55),p:Mucoromycota(0.55),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Mucoromycota_sp(0.55)	+	d:Eukaryota,k:Fungi,p:Mucoromycota,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Mucoromycota_sp
OTU97_290;size=7	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:Eurotiomycetes(1.00),o:Eurotiales(1.00),f:Trichocomaceae(1.00),g:Talaromyces(1.00),s:Talaromyces_sp(0.98)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Eurotiomycetes,o:Eurotiales,f:Trichocomaceae,g:Talaromyces,s:Talaromyces_sp
OTU97_288;size=7	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Fungi_sp(1.00)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_293;size=7				
OTU97_289;size=7	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(0.61),c:unidentified(0.89),o:unidentified(0.91),f:unidentified(0.97),g:unidentified(0.98),s:Fungi_sp(0.61)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_292;size=7	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Ascomycota_sp(1.00)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Ascomycota_sp
OTU97_291;size=7	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:Sordariomycetes(1.00),o:Hypocreales(1.00),f:Nectriaceae(1.00),g:Gliocladiopsis(1.00),s:Gliocladiopsis_sp(1.00)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Sordariomycetes,o:Hypocreales,f:Nectriaceae,g:Gliocladiopsis,s:Gliocladiopsis_sp
OTU97_295;size=7				
OTU97_294;size=7				
OTU97_297;size=7	d:Eukaryota(1.00),k:Metazoa(0.74),p:Arthropoda(0.66),c:Insecta(0.66),o:Diptera(0.18),f:Drosophilidae(0.12),g:Drosophila(0.12),s:Drosophila_birchii(0.03)	+	d:Eukaryota,k:Metazoa,p:Arthropoda,c:Insecta
OTU97_298;size=7	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Fungi_sp(1.00)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_296;size=7	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(0.66),c:Dothideomycetes(0.66),o:Pleosporales(0.66),f:Lophiostomataceae(0.12),g:Lophiostoma(0.04),s:Lophiostoma_cynaroidis(0.04)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Dothideomycetes,o:Pleosporales
OTU97_300;size=7	d:Eukaryota(1.00),k:Fungi(1.00),p:Glomeromycota(0.99),c:Glomeromycetes(0.90),o:Glomerales(0.90),f:Glomeraceae(0.90),g:Rhizophagus(0.82),s:Rhizophagus_sp(0.65)	+	d:Eukaryota,k:Fungi,p:Glomeromycota,c:Glomeromycetes,o:Glomerales,f:Glomeraceae,g:Rhizophagus,s:Rhizophagus_sp
OTU97_303;size=7	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Fungi_sp(1.00)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_304;size=7	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(0.50),c:unidentified(0.50),o:unidentified(0.50),f:unidentified(0.50),g:unidentified(0.50),s:Fungi_sp(0.50)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_305;size=6	d:Eukaryota(1.00),k:Fungi(1.00),p:Chytridiomycota(0.98),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Chytridiomycota_sp(0.98)	+	d:Eukaryota,k:Fungi,p:Chytridiomycota,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Chytridiomycota_sp
OTU97_307;size=6				
OTU97_302;size=7	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(0.96),c:Eurotiomycetes(0.95),o:Onygenales(0.91),f:Onygenaceae(0.89),g:Auxarthron(0.89),s:Auxarthron_sp(0.12)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Eurotiomycetes,o:Onygenales,f:Onygenaceae,g:Auxarthron
OTU97_299;size=7	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(0.96),c:Sordariomycetes(0.96),o:Hypocreales(0.96),f:Nectriaceae(0.96),g:Mariannaea(0.96),s:Mariannaea_catenulatae(0.96)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Sordariomycetes,o:Hypocreales,f:Nectriaceae,g:Mariannaea,s:Mariannaea_catenulatae
OTU97_301;size=7	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Ascomycota_sp(1.00)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Ascomycota_sp
OTU97_309;size=6				
OTU97_308;size=6	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:Sordariomycetes(1.00),o:Hypocreales(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Hypocreales_sp(1.00)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Sordariomycetes,o:Hypocreales,f:unidentified,g:unidentified,s:Hypocreales_sp
OTU97_310;size=6	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:Saccharomycetes(1.00),o:Saccharomycetales(1.00),f:Trichomonascaceae(1.00),g:Blastobotrys(1.00),s:Blastobotrys_sp(1.00)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Saccharomycetes,o:Saccharomycetales,f:Trichomonascaceae,g:Blastobotrys,s:Blastobotrys_sp
OTU97_311;size=6				
OTU97_313;size=6	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(0.90),c:Sordariomycetes(0.88),o:Xylariales(0.88),f:Xylariaceae(0.87),g:Xylaria(0.84),s:Xylaria_sp(0.64)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Sordariomycetes,o:Xylariales,f:Xylariaceae,g:Xylaria,s:Xylaria_sp
OTU97_312;size=6				
OTU97_315;size=6				
OTU97_306;size=6	d:Eukaryota(1.00),k:Fungi(0.98),p:Ascomycota(0.93),c:Sordariomycetes(0.92),o:Hypocreales(0.92),f:Nectriaceae(0.92),g:Fusarium(0.91),s:Fusarium_sp(0.59)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Sordariomycetes,o:Hypocreales,f:Nectriaceae,g:Fusarium,s:Fusarium_sp
OTU97_316;size=6				
OTU97_314;size=6	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(0.90),c:Sordariomycetes(0.90),o:Hypocreales(0.90),f:Bionectriaceae(0.90),g:Geosmithia(0.90),s:Geosmithia_sp(0.90)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Sordariomycetes,o:Hypocreales,f:Bionectriaceae,g:Geosmithia,s:Geosmithia_sp
OTU97_319;size=6	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:Eurotiomycetes(1.00),o:Onygenales(1.00),f:Onygenales_fam_Incertae_sedis(1.00),g:Chrysosporium(1.00),s:Chrysosporium_sp(0.78)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Eurotiomycetes,o:Onygenales,f:Onygenales_fam_Incertae_sedis,g:Chrysosporium,s:Chrysosporium_sp
OTU97_317;size=6	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Fungi_sp(1.00)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_320;size=6				
OTU97_318;size=6				
OTU97_321;size=6	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(0.68),c:unidentified(0.69),o:unidentified(0.69),f:unidentified(0.69),g:unidentified(0.87),s:Fungi_sp(0.68)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_325;size=5				
OTU97_324;size=5	d:Eukaryota(1.00),k:Fungi(1.00),p:Glomeromycota(0.96),c:Glomeromycetes(0.73),o:Glomerales(0.73),f:Glomeraceae(0.73),g:Glomus(0.16),s:Glomus_aggregatum(0.16)	+	d:Eukaryota,k:Fungi,p:Glomeromycota,c:Glomeromycetes,o:Glomerales,f:Glomeraceae
OTU97_323;size=5	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Ascomycota_sp(1.00)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Ascomycota_sp
OTU97_322;size=6	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:Eurotiomycetes(1.00),o:Chaetothyriales(1.00),f:Herpotrichiellaceae(1.00),g:Exophiala(0.99),s:Exophiala_dermatitidis(0.99)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Eurotiomycetes,o:Chaetothyriales,f:Herpotrichiellaceae,g:Exophiala,s:Exophiala_dermatitidis
OTU97_328;size=5				
OTU97_327;size=5	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Fungi_sp(1.00)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_326;size=5				
OTU97_330;size=5	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:unidentified(0.90),o:unidentified(0.90),f:unidentified(0.90),g:unidentified(0.93),s:Ascomycota_sp(0.90)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Ascomycota_sp
OTU97_331;size=5	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Ascomycota_sp(1.00)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Ascomycota_sp
OTU97_329;size=5	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:Eurotiomycetes(1.00),o:Eurotiales(1.00),f:Aspergillaceae(1.00),g:Polypaecilum(0.86),s:Polypaecilum_sp(0.86)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Eurotiomycetes,o:Eurotiales,f:Aspergillaceae,g:Polypaecilum,s:Polypaecilum_sp
OTU97_333;size=5				
OTU97_332;size=5	d:Eukaryota(1.00),k:Fungi(0.95),p:unidentified(0.44),c:unidentified(0.95),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Fungi_sp(0.44)	+	d:Eukaryota,k:Fungi,c:unidentified,o:unidentified,f:unidentified,g:unidentified
OTU97_334;size=5	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(0.97),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Fungi_sp(0.97)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_335;size=5				
OTU97_336;size=5	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:Eurotiomycetes(1.00),o:Chaetothyriales(1.00),f:Herpotrichiellaceae(1.00),g:Capronia(1.00),s:Capronia_fungicola(1.00)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Eurotiomycetes,o:Chaetothyriales,f:Herpotrichiellaceae,g:Capronia,s:Capronia_fungicola
OTU97_337;size=5				
OTU97_340;size=5	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:Sordariomycetes(1.00),o:Xylariales(1.00),f:Xylariaceae(1.00),g:Biscogniauxia(1.00),s:Biscogniauxia_sp(1.00)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Sordariomycetes,o:Xylariales,f:Xylariaceae,g:Biscogniauxia,s:Biscogniauxia_sp
OTU97_339;size=5	d:Eukaryota(1.00),k:Fungi(1.00),p:Basidiomycota(1.00),c:Agaricomycetes(1.00),o:Agaricales(1.00),f:Omphalotaceae(1.00),g:Gymnopus(1.00),s:Gymnopus_gibbosus(1.00)	+	d:Eukaryota,k:Fungi,p:Basidiomycota,c:Agaricomycetes,o:Agaricales,f:Omphalotaceae,g:Gymnopus,s:Gymnopus_gibbosus
OTU97_338;size=5	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(0.95),c:unidentified(0.95),o:unidentified(0.95),f:unidentified(0.95),g:unidentified(0.98),s:Fungi_sp(0.95)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_341;size=5				
OTU97_342;size=5	d:Eukaryota(1.00),k:Fungi(1.00),p:Glomeromycota(1.00),c:Glomeromycetes(1.00),o:Glomerales(1.00),f:Glomeraceae(1.00),g:unidentified(1.00),s:Glomeraceae_sp(1.00)	+	d:Eukaryota,k:Fungi,p:Glomeromycota,c:Glomeromycetes,o:Glomerales,f:Glomeraceae,g:unidentified,s:Glomeraceae_sp
OTU97_343;size=5	d:Eukaryota(1.00),k:Fungi(1.00),p:Basidiomycota(1.00),c:Agaricomycetes(1.00),o:Agaricales(1.00),f:Pluteaceae(1.00),g:Pluteus(1.00),s:Pluteus_sp(0.99)	+	d:Eukaryota,k:Fungi,p:Basidiomycota,c:Agaricomycetes,o:Agaricales,f:Pluteaceae,g:Pluteus,s:Pluteus_sp
OTU97_345;size=5	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(0.99),c:unidentified(0.98),o:unidentified(0.98),f:unidentified(0.98),g:unidentified(0.98),s:Ascomycota_sp(0.97)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Ascomycota_sp
OTU97_344;size=5	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Fungi_sp(1.00)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_347;size=4	d:Eukaryota(1.00),k:Fungi(1.00),p:Mortierellomycota(0.76),c:Mortierellomycetes(0.76),o:Mortierellales(0.76),f:Mortierellaceae(0.76),g:Mortierella(0.73),s:Mortierella_sp(0.73)	+	d:Eukaryota,k:Fungi,p:Mortierellomycota,c:Mortierellomycetes,o:Mortierellales,f:Mortierellaceae,g:Mortierella,s:Mortierella_sp
OTU97_348;size=4	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:Sordariomycetes(1.00),o:Savoryellales(1.00),f:Savoryellaceae(1.00),g:Canalisporium(0.95),s:Canalisporium_pulchrum(0.33)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Sordariomycetes,o:Savoryellales,f:Savoryellaceae,g:Canalisporium
OTU97_350;size=4				
OTU97_349;size=4	d:Eukaryota(1.00),k:Fungi(0.95),p:unidentified(0.60),c:unidentified(0.61),o:unidentified(0.61),f:unidentified(0.61),g:unidentified(0.65),s:Fungi_sp(0.60)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_346;size=5	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(0.93),c:unidentified(0.74),o:unidentified(0.74),f:unidentified(0.74),g:unidentified(0.84),s:Ascomycota_sp(0.67)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Ascomycota_sp
OTU97_351;size=4	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Fungi_sp(1.00)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_357;size=4				
OTU97_356;size=4				
OTU97_352;size=4				
OTU97_353;size=4	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(1.00),c:Sordariomycetes(1.00),o:Sordariales(1.00),f:Chaetomiaceae(1.00),g:Trichocladium(1.00),s:Trichocladium_pyriforme(1.00)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:Sordariomycetes,o:Sordariales,f:Chaetomiaceae,g:Trichocladium,s:Trichocladium_pyriforme
OTU97_355;size=4	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(0.18),c:unidentified(0.63),o:unidentified(0.63),f:unidentified(0.63),g:unidentified(0.97),s:Fungi_sp(0.18)	+	d:Eukaryota,k:Fungi,c:unidentified,o:unidentified,f:unidentified,g:unidentified
OTU97_360;size=4				
OTU97_354;size=4	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Fungi_sp(1.00)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_358;size=4				
OTU97_359;size=4	d:Eukaryota(1.00),k:Fungi(1.00),p:unidentified(1.00),c:unidentified(1.00),o:unidentified(1.00),f:unidentified(1.00),g:unidentified(1.00),s:Fungi_sp(1.00)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
OTU97_363;size=4				
OTU97_367;size=4				
OTU97_361;size=4				
OTU97_362;size=4	d:Eukaryota(1.00),k:Fungi(1.00),p:Ascomycota(0.85),c:unidentified(0.99),o:unidentified(0.99),f:unidentified(0.99),g:unidentified(0.99),s:Ascomycota_sp(0.83)	+	d:Eukaryota,k:Fungi,p:Ascomycota,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Ascomycota_sp
OTU97_366;size=4	d:Eukaryota(1.00),k:Fungi(0.99),p:unidentified(0.98),c:unidentified(0.98),o:unidentified(0.98),f:unidentified(0.98),g:unidentified(0.98),s:Fungi_sp(0.98)	+	d:Eukaryota,k:Fungi,p:unidentified,c:unidentified,o:unidentified,f:unidentified,g:unidentified,s:Fungi_sp
